dataset,network,strategy,strategy_label,info_label,info_name,mean_num_shared,mean_total_shared_ratio,mean_num_viewed,mean_total_viewed_ratio,mean_num_fst_viewed,mean_total_fst_viewed_ratio,degree_level,cluster_level,attachment_edges_m,target_avg_degree,triad_probability,requested_seed,actual_seed,config_path,graph_path,num_nodes,num_edges,avg_degree,avg_clustering,transitivity,largest_connected_component_ratio,max_degree
powerlaw_degree_cluster,pdc_deg40_high_seed1,balance,"Balance (0.8, 0.8)",0,misinformation,624.95,0.62495,12847.67,12.84767,4198.9,4.1989,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,balance,"Balance (0.8, 0.8)",1,corrective,574.72,0.57472,13730.33,13.73033,6088.82,6.08882,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,balance,"Balance (0.8, 0.8)",2,observational,327.8235294117647,0.3278235294117647,6458.35294117647,6.458352941176471,1126.0588235294117,1.1260588235294118,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,balance,"Balance (0.8, 0.8)",3,behavior-guiding,136.32,0.13632,3501.67,3.5016700000000003,2296.35,2.29635,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,628.02,0.62802,12910.79,12.91079,4202.78,4.20278,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,486.91,0.48691,11395.61,11.395610000000001,5333.98,5.3339799999999995,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,certainty_high,"Certainty high (0.9, 0.5)",2,observational,349.5,0.34950000000000003,6914.55,6.91455,1207.5,1.2075,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,185.02,0.18502000000000002,4451.71,4.45171,2727.21,2.72721,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,627.38,0.62738,12867.28,12.867280000000001,4199.37,4.19937,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,814.55,0.81455,19366.49,19.366490000000002,7856.72,7.85672,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,310.4230769230769,0.3104230769230769,6083.692307692308,6.083692307692308,1022.8461538461538,1.0228461538461537,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed1,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,120.3,0.1203,3209.29,3.20929,2168.08,2.16808,deg40,high,20,40,1.0,20261820,20261820,v2/test_2/network/network-pdc_deg40_high_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed1/edgelist.txt,1000,19589,39.178,0.41450540688289056,0.22832846728960327,1.0,401
powerlaw_degree_cluster,pdc_deg40_high_seed2,balance,"Balance (0.8, 0.8)",0,misinformation,664.66,0.66466,13563.32,13.56332,4620.26,4.62026,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,balance,"Balance (0.8, 0.8)",1,corrective,758.92,0.7589199999999999,17706.38,17.706380000000003,7320.87,7.32087,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,balance,"Balance (0.8, 0.8)",2,observational,316.13793103448273,0.31613793103448273,6138.241379310345,6.138241379310346,1094.896551724138,1.094896551724138,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,balance,"Balance (0.8, 0.8)",3,behavior-guiding,127.83,0.12783,3374.11,3.3741100000000004,2312.85,2.31285,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,667.55,0.66755,13621.48,13.62148,4629.77,4.629770000000001,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,454.8,0.45480000000000004,10701.44,10.701440000000002,5277.32,5.27732,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,certainty_high,"Certainty high (0.9, 0.5)",2,observational,346.52941176470586,0.34652941176470586,6774.0,6.774,1047.8823529411766,1.0478823529411767,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,173.53,0.17353000000000002,4255.14,4.255140000000001,2723.27,2.72327,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,665.04,0.66504,13551.77,13.551770000000001,4599.2,4.5992,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,710.3,0.7102999999999999,16794.68,16.79468,7310.53,7.31053,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,313.9,0.31389999999999996,6171.15,6.17115,1036.1,1.0361,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed2,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,110.19,0.11019,3021.52,3.02152,2131.83,2.13183,deg40,high,20,40,1.0,20262820,20262820,v2/test_2/network/network-pdc_deg40_high_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed2/edgelist.txt,1000,19584,39.168,0.3744305777451111,0.20799301320369382,1.0,380
powerlaw_degree_cluster,pdc_deg40_high_seed3,balance,"Balance (0.8, 0.8)",0,misinformation,652.38,0.65238,13360.31,13.36031,4461.64,4.46164,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,balance,"Balance (0.8, 0.8)",1,corrective,718.91,0.7189099999999999,16796.13,16.79613,7165.63,7.16563,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,balance,"Balance (0.8, 0.8)",2,observational,305.96,0.30596,5988.32,5.98832,1004.08,1.00408,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,balance,"Balance (0.8, 0.8)",3,behavior-guiding,129.16,0.12916,3371.29,3.37129,2313.99,2.31399,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,654.97,0.65497,13392.92,13.39292,4471.05,4.47105,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,525.31,0.5253099999999999,12296.49,12.29649,5775.97,5.77597,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,certainty_high,"Certainty high (0.9, 0.5)",2,observational,340.0,0.34,6743.285714285715,6.743285714285715,1175.3809523809523,1.1753809523809524,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,178.19,0.17819000000000002,4328.0,4.328,2744.36,2.7443600000000004,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,653.91,0.65391,13391.51,13.39151,4474.17,4.47417,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,850.19,0.8501900000000001,19892.25,19.89225,8113.45,8.11345,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_high_seed3,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,317.17857142857144,0.3171785714285715,6166.785714285715,6.166785714285715,1016.0,1.016,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
