dataset,network,strategy,strategy_label,info_label,info_name,mean_num_shared,mean_total_shared_ratio,mean_num_viewed,mean_total_viewed_ratio,mean_num_fst_viewed,mean_total_fst_viewed_ratio,degree_level,cluster_level,attachment_edges_m,target_avg_degree,triad_probability,requested_seed,actual_seed,config_path,graph_path,num_nodes,num_edges,avg_degree,avg_clustering,transitivity,largest_connected_component_ratio,max_degree
powerlaw_degree_cluster,pdc_deg40_high_seed3,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,114.37,0.11437000000000001,3071.95,3.0719499999999997,2156.01,2.15601,deg40,high,20,40,1.0,20263820,20263820,v2/test_2/network/network-pdc_deg40_high_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_high_seed3/edgelist.txt,1000,19580,39.16,0.37210135008464695,0.2137210589197907,1.0,352
powerlaw_degree_cluster,pdc_deg40_low_seed1,balance,"Balance (0.8, 0.8)",0,misinformation,698.03,0.69803,14117.72,14.11772,5259.31,5.25931,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,balance,"Balance (0.8, 0.8)",1,corrective,665.61,0.66561,15256.6,15.2566,7644.21,7.64421,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,balance,"Balance (0.8, 0.8)",2,observational,310.3157894736842,0.3103157894736842,6103.210526315789,6.103210526315789,1096.0526315789473,1.0960526315789474,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,balance,"Balance (0.8, 0.8)",3,behavior-guiding,141.12,0.14112,3623.28,3.6232800000000003,2843.88,2.84388,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,701.64,0.70164,14187.96,14.187959999999999,5256.41,5.25641,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,597.34,0.5973400000000001,13562.8,13.5628,6917.32,6.91732,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,certainty_high,"Certainty high (0.9, 0.5)",2,observational,341.962962962963,0.341962962962963,6683.111111111111,6.683111111111112,1072.1851851851852,1.0721851851851854,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,192.35,0.19235,4578.52,4.57852,3402.95,3.4029499999999997,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,699.56,0.69956,14108.09,14.10809,5256.65,5.25665,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,702.26,0.70226,16237.81,16.23781,8227.25,8.22725,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,303.875,0.303875,5902.625,5.9026250000000005,1047.125,1.047125,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed1,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,124.88,0.12488,3307.35,3.30735,2642.81,2.64281,deg40,low,20,40,0.0,20261720,20261720,v2/test_2/network/network-pdc_deg40_low_seed1.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed1/edgelist.txt,1000,19600,39.2,0.09362552065351377,0.09149645826708794,1.0,251
powerlaw_degree_cluster,pdc_deg40_low_seed2,balance,"Balance (0.8, 0.8)",0,misinformation,705.75,0.70575,14248.11,14.24811,5397.35,5.39735,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,balance,"Balance (0.8, 0.8)",1,corrective,706.69,0.70669,16193.12,16.19312,7934.11,7.9341099999999996,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,balance,"Balance (0.8, 0.8)",2,observational,317.5238095238095,0.31752380952380954,6294.190476190476,6.294190476190476,1032.047619047619,1.032047619047619,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,balance,"Balance (0.8, 0.8)",3,behavior-guiding,131.42,0.13141999999999998,3424.69,3.42469,2737.03,2.7370300000000003,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,713.06,0.7130599999999999,14394.11,14.394110000000001,5423.04,5.42304,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,595.14,0.59514,13459.55,13.45955,6971.51,6.97151,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,certainty_high,"Certainty high (0.9, 0.5)",2,observational,342.65384615384613,0.34265384615384614,6788.384615384615,6.788384615384615,1079.3076923076924,1.0793076923076923,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,178.87,0.17887,4324.52,4.324520000000001,3272.51,3.2725100000000005,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,707.4,0.7074,14306.49,14.30649,5418.14,5.41814,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,919.71,0.91971,21208.2,21.2082,9418.45,9.418450000000002,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,312.17857142857144,0.31217857142857147,6171.0,6.171,1000.9285714285714,1.0009285714285714,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed2,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,116.34,0.11634,3125.6,3.1256,2548.57,2.5485700000000002,deg40,low,20,40,0.0,20262720,20262720,v2/test_2/network/network-pdc_deg40_low_seed2.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed2/edgelist.txt,1000,19600,39.2,0.09628929389890625,0.09346080651559353,1.0,250
powerlaw_degree_cluster,pdc_deg40_low_seed3,balance,"Balance (0.8, 0.8)",0,misinformation,698.46,0.6984600000000001,14045.57,14.04557,5383.23,5.383229999999999,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,balance,"Balance (0.8, 0.8)",1,corrective,735.12,0.73512,16779.0,16.779,8102.01,8.10201,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,balance,"Balance (0.8, 0.8)",2,observational,316.5,0.3165,6137.166666666667,6.137166666666667,990.0,0.99,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,balance,"Balance (0.8, 0.8)",3,behavior-guiding,140.02,0.14002,3613.75,3.61375,2858.03,2.8580300000000003,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,702.23,0.70223,14147.05,14.14705,5393.03,5.3930299999999995,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,631.72,0.6317200000000001,14334.2,14.334200000000001,7240.37,7.24037,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,certainty_high,"Certainty high (0.9, 0.5)",2,observational,343.4516129032258,0.3434516129032258,6735.806451612903,6.735806451612904,1046.3548387096773,1.0463548387096773,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,192.18,0.19218000000000002,4612.39,4.61239,3443.88,3.44388,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,700.88,0.7008800000000001,14095.69,14.095690000000001,5391.35,5.39135,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,875.47,0.8754700000000001,20378.34,20.37834,9256.37,9.25637,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,305.5,0.3055,5909.958333333333,5.909958333333333,1014.0,1.014,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
powerlaw_degree_cluster,pdc_deg40_low_seed3,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,121.28,0.12128,3255.11,3.25511,2630.87,2.63087,deg40,low,20,40,0.0,20263720,20263720,v2/test_2/network/network-pdc_deg40_low_seed3.toml,v2/test_2/network/powerlaw_degree_cluster/pdc_deg40_low_seed3/edgelist.txt,1000,19600,39.2,0.09495809393447989,0.0911304303810283,1.0,248
