dataset,network,strategy,strategy_label,info_label,info_name,mean_num_shared,mean_total_shared_ratio,mean_num_viewed,mean_total_viewed_ratio,mean_num_fst_viewed,mean_total_fst_viewed_ratio
ba1000_topology,ba1000,balance,"Balance (0.8, 0.8)",0,misinformation,441.95,0.44195,4778.78,4.77878,2459.61,2.45961
ba1000_topology,ba1000,balance,"Balance (0.8, 0.8)",1,corrective,645.13,0.64513,7464.92,7.46492,4704.0,4.704
ba1000_topology,ba1000,balance,"Balance (0.8, 0.8)",2,observational,290.3333333333333,0.29033333333333333,2892.4,2.8924000000000003,845.0666666666667,0.8450666666666667
ba1000_topology,ba1000,balance,"Balance (0.8, 0.8)",3,behavior-guiding,152.19,0.15219,2097.11,2.0971100000000003,1736.64,1.7366400000000002
ba1000_topology,ba1000,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,436.97,0.43697,4718.71,4.71871,2434.94,2.43494
ba1000_topology,ba1000,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,651.24,0.65124,7570.64,7.570640000000001,4680.66,4.68066
ba1000_topology,ba1000,certainty_high,"Certainty high (0.9, 0.5)",2,observational,336.84615384615387,0.33684615384615385,3400.9615384615386,3.4009615384615386,979.2307692307693,0.9792307692307693
ba1000_topology,ba1000,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,212.97,0.21297,2689.8,2.6898000000000004,2138.65,2.13865
ba1000_topology,ba1000,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,443.12,0.44312,4788.9,4.7889,2463.74,2.46374
ba1000_topology,ba1000,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,790.19,0.7901900000000001,9261.07,9.26107,5501.09,5.5010900000000005
ba1000_topology,ba1000,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,318.6190476190476,0.3186190476190476,3197.4761904761904,3.1974761904761904,955.7619047619048,0.9557619047619048
ba1000_topology,ba1000,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,131.48,0.13147999999999999,1877.56,1.87756,1585.48,1.58548
ba1000_topology,ba1000_seed2,balance,"Balance (0.8, 0.8)",0,misinformation,421.22,0.42122000000000004,4539.04,4.53904,2396.76,2.3967600000000004
ba1000_topology,ba1000_seed2,balance,"Balance (0.8, 0.8)",1,corrective,763.95,0.76395,8788.93,8.78893,5365.02,5.36502
ba1000_topology,ba1000_seed2,balance,"Balance (0.8, 0.8)",2,observational,324.4761904761905,0.3244761904761905,3261.4761904761904,3.2614761904761904,1009.4285714285714,1.0094285714285716
ba1000_topology,ba1000_seed2,balance,"Balance (0.8, 0.8)",3,behavior-guiding,152.28,0.15228,2060.65,2.0606500000000003,1708.85,1.70885
ba1000_topology,ba1000_seed2,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,422.11,0.42211000000000004,4548.92,4.54892,2411.8,2.4118000000000004
ba1000_topology,ba1000_seed2,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,594.54,0.59454,6815.0,6.815,4449.39,4.44939
ba1000_topology,ba1000_seed2,certainty_high,"Certainty high (0.9, 0.5)",2,observational,324.5882352941176,0.3245882352941176,3276.705882352941,3.276705882352941,940.0588235294117,0.9400588235294117
ba1000_topology,ba1000_seed2,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,212.59,0.21259,2652.06,2.65206,2110.89,2.11089
ba1000_topology,ba1000_seed2,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,417.89,0.41789,4484.69,4.48469,2382.26,2.3822600000000005
ba1000_topology,ba1000_seed2,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,816.61,0.8166100000000001,9428.44,9.42844,5656.73,5.65673
ba1000_topology,ba1000_seed2,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,317.69565217391306,0.31769565217391305,3174.478260869565,3.174478260869565,1006.2608695652174,1.0062608695652173
ba1000_topology,ba1000_seed2,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,138.45,0.13845,1928.89,1.9288900000000002,1615.79,1.61579
ba1000_topology,ba1000_seed3,balance,"Balance (0.8, 0.8)",0,misinformation,416.36,0.41636,4459.97,4.45997,2393.95,2.39395
ba1000_topology,ba1000_seed3,balance,"Balance (0.8, 0.8)",1,corrective,723.89,0.72389,8329.79,8.329790000000001,5101.27,5.10127
ba1000_topology,ba1000_seed3,balance,"Balance (0.8, 0.8)",2,observational,317.8,0.3178,3193.7,3.1936999999999998,915.3,0.9153
ba1000_topology,ba1000_seed3,balance,"Balance (0.8, 0.8)",3,behavior-guiding,169.03,0.16903,2261.66,2.26166,1848.55,1.84855
ba1000_topology,ba1000_seed3,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,417.12,0.41712,4483.92,4.48392,2391.97,2.3919699999999997
ba1000_topology,ba1000_seed3,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,561.24,0.5612400000000001,6419.68,6.4196800000000005,4257.82,4.25782
ba1000_topology,ba1000_seed3,certainty_high,"Certainty high (0.9, 0.5)",2,observational,332.9230769230769,0.33292307692307693,3338.6923076923076,3.3386923076923076,947.0769230769231,0.9470769230769231
ba1000_topology,ba1000_seed3,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,226.09,0.22609,2831.74,2.83174,2217.7,2.2177
ba1000_topology,ba1000_seed3,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,413.7,0.4137,4431.83,4.43183,2376.91,2.37691
ba1000_topology,ba1000_seed3,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,803.15,0.80315,9318.72,9.318719999999999,5596.17,5.59617
ba1000_topology,ba1000_seed3,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,311.40909090909093,0.31140909090909097,3142.8636363636365,3.1428636363636366,933.6363636363636,0.9336363636363636
ba1000_topology,ba1000_seed3,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,148.27,0.14827,2054.75,2.05475,1703.89,1.7038900000000001
ba1000_topology,ba1000_seed4,balance,"Balance (0.8, 0.8)",0,misinformation,436.71,0.43671,4671.93,4.671930000000001,2504.61,2.50461
ba1000_topology,ba1000_seed4,balance,"Balance (0.8, 0.8)",1,corrective,781.21,0.7812100000000001,8950.15,8.950149999999999,5363.72,5.363720000000001
ba1000_topology,ba1000_seed4,balance,"Balance (0.8, 0.8)",2,observational,321.08,0.32108,3222.48,3.22248,1011.28,1.01128
ba1000_topology,ba1000_seed4,balance,"Balance (0.8, 0.8)",3,behavior-guiding,148.04,0.14804,2033.39,2.0333900000000003,1686.06,1.68606
ba1000_topology,ba1000_seed4,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,439.11,0.43911,4690.32,4.69032,2515.06,2.51506
ba1000_topology,ba1000_seed4,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,576.9,0.5769,6533.56,6.5335600000000005,4292.64,4.2926400000000005
ba1000_topology,ba1000_seed4,certainty_high,"Certainty high (0.9, 0.5)",2,observational,340.2352941176471,0.3402352941176471,3370.823529411765,3.3708235294117648,1014.7058823529412,1.0147058823529413
ba1000_topology,ba1000_seed4,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,206.01,0.20601,2594.94,2.5949400000000002,2063.02,2.06302
ba1000_topology,ba1000_seed4,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,436.77,0.43677,4675.48,4.675479999999999,2505.87,2.50587
ba1000_topology,ba1000_seed4,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,782.17,0.7821699999999999,8988.92,8.98892,5420.66,5.42066
ba1000_topology,ba1000_seed4,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,308.625,0.308625,3087.4166666666665,3.0874166666666665,919.7916666666666,0.9197916666666667
ba1000_topology,ba1000_seed4,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,130.31,0.13031,1849.88,1.8498800000000002,1555.86,1.55586
