network,variant,contrast,metric,seed_count,mean_diff,std_diff,min_diff,max_diff,mean_abs_diff,positive_seed_count,negative_seed_count,zero_seed_count
fbdeg_original,original,certainty_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,0.060049022035157315,0.00578852403764484,0.05004704134686788,0.06449121069571673,0.060049022035157315,5,0,0
fbdeg_original,original,certainty_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,-0.036871502847239765,0.04835401854224306,-0.10781133944045562,0.02368903193859806,0.04634711562267899,1,4,0
fbdeg_original,original,certainty_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,-0.0034800693240899074,0.010558748479187266,-0.015097796484278003,0.011943550383758161,0.009049764793265514,2,3,0
fbdeg_original,original,certainty_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,0.0013730016406293011,0.07325994822774454,-0.12047077014681157,0.060471120857355065,0.05417999994767144,3,2,0
fbdeg_original,original,certainty_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,0.012793265659816772,0.0010256629195080666,0.011099282000495148,0.013854914582817512,0.012793265659816772,5,0,0
fbdeg_original,original,certainty_high_minus_balance,mean_total_shared_ratio_corrective,5,-0.0020103986135181716,0.007396041603974789,-0.014355038375835572,0.00480069324090121,0.004779400841792514,3,2,0
fbdeg_original,original,certainty_high_minus_balance,mean_total_shared_ratio_misinformation,5,-0.0001114137162664175,0.0016502338306779616,-0.0019584055459272443,0.0022010398613517834,0.001296855657340923,2,3,0
fbdeg_original,original,certainty_high_minus_balance,mean_total_shared_ratio_observational,5,0.0005356681626675602,0.02259220680498617,-0.03785110101879806,0.016793996628113983,0.01610267154736513,3,2,0
fbdeg_original,original,certainty_high_minus_balance,peak_mean_selfish_ratio,5,0.00014310472889328684,0.00014725022090930726,-7.427581084426538e-05,0.00033671700916068636,0.000172815053230993,4,1,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_behavior_guiding,5,0.08695518692745736,0.006949535268203039,0.07622183708838826,0.09413963852438734,0.08695518692745736,5,0,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_corrective,5,-0.11502500618965109,0.16770347045394302,-0.40972022777915296,-0.00884377321119123,0.11502500618965109,0,5,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_misinformation,5,0.00030651151275069567,0.009699316617379284,-0.00999752413963817,0.013154246100520073,0.0076568457538993325,3,2,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_observational,5,0.014469417184031663,0.08357355631470605,-0.0960250726769496,0.1348376764050508,0.05963917556635,3,2,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_shared_ratio_behavior_guiding,5,0.017501856895271097,0.0013178579340460132,0.015177024015845475,0.01834117355781134,0.017501856895271097,5,0,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_shared_ratio_corrective,5,-0.013591483040356522,0.022702182544307305,-0.051005199306759064,0.00175043327556329,0.014704629858875962,2,3,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_shared_ratio_misinformation,5,0.00017380539737559263,0.0015335605789424348,-0.0018494676900223106,0.0018395642485763974,0.0013117108195097814,3,2,0
fbdeg_original,original,certainty_high_minus_effective_high,mean_total_shared_ratio_observational,5,0.005610303469480266,0.02919888058698504,-0.030740719164615585,0.048513217718157045,0.021221189477775126,3,2,0
fbdeg_original,original,certainty_high_minus_effective_high,peak_mean_selfish_ratio,5,0.0002931418667987018,0.0001660082373493619,0.00015102748205000904,0.0005025996533795374,0.0002931418667987018,5,0,0
fbdeg_original,original,effective_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,-0.026906164892300043,0.007001574988593214,-0.034607576132706264,-0.015578113394404625,0.026906164892300043,0,5,0
fbdeg_original,original,effective_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,0.0781535033424113,0.13044253604117803,-0.03328299083931663,0.30190888833869733,0.09146669967813796,4,1,0
fbdeg_original,original,effective_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,-0.003786580836840603,0.003404693129084617,-0.008759593958900247,-0.00014359990096535213,0.003786580836840603,0,5,0
fbdeg_original,original,effective_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,-0.013096415543402361,0.057276109127145064,-0.08855938158284593,0.04903241157003818,0.048241937735171034,2,3,0
fbdeg_original,original,effective_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,-0.004708591235454323,0.0006907459613775273,-0.00556078237187424,-0.003926714533300346,0.004708591235454323,0,5,0
fbdeg_original,original,effective_high_minus_balance,mean_total_shared_ratio_corrective,5,0.011581084426838351,0.015625451382698906,-0.001317157712305006,0.03665016093092349,0.012107947511760354,4,1,0
fbdeg_original,original,effective_high_minus_balance,mean_total_shared_ratio_misinformation,5,-0.00028521911364201016,0.0011652420516444623,-0.001289923248328828,0.0013221094330279626,0.0010467937608319212,2,3,0
fbdeg_original,original,effective_high_minus_balance,mean_total_shared_ratio_observational,5,-0.0050746353068127055,0.02026923733126768,-0.03298031183664189,0.017555442621574158,0.016601887869183388,2,3,0
fbdeg_original,original,effective_high_minus_balance,peak_mean_selfish_ratio,5,-0.00015003713790541495,0.0001440750775891955,-0.0003094825451844391,3.46620450606544e-05,0.0001639019559296767,1,4,0
fbdeg_original,original,max_minus_min_strategy,mean_total_fst_viewed_ratio_behavior_guiding,5,0.08695518692745736,0.006949535268203039,0.07622183708838826,0.09413963852438734,0.08695518692745736,5,0,0
fbdeg_original,original,max_minus_min_strategy,mean_total_fst_viewed_ratio_corrective,5,0.12641941074523402,0.15981922517517858,0.03253280514978929,0.40972022777915296,0.12641941074523402,5,0,0
fbdeg_original,original,max_minus_min_strategy,mean_total_fst_viewed_ratio_misinformation,5,0.010246595692002725,0.0038029922764627726,0.0056994305521165245,0.015097796484278003,0.010246595692002725,5,0,0
fbdeg_original,original,max_minus_min_strategy,mean_total_fst_viewed_ratio_observational,5,0.08103055662459624,0.04345389575371952,0.040340804143725595,0.1348376764050508,0.08103055662459624,5,0,0
fbdeg_original,original,max_minus_min_strategy,mean_total_shared_ratio_behavior_guiding,5,0.017501856895271097,0.0013178579340460132,0.015177024015845475,0.01834117355781134,0.017501856895271097,5,0,0
fbdeg_original,original,max_minus_min_strategy,mean_total_shared_ratio_corrective,5,0.015795989106214416,0.020995982700953722,0.00175043327556329,0.051005199306759064,0.015795989106214416,5,0,0
fbdeg_original,original,max_minus_min_strategy,mean_total_shared_ratio_misinformation,5,0.0018276801188413128,0.0003340228349960496,0.001289923248328828,0.0022010398613517834,0.0018276801188413128,5,0,0
fbdeg_original,original,max_minus_min_strategy,mean_total_shared_ratio_observational,5,0.026962874447161823,0.015332272825854686,0.014100614249165866,0.048513217718157045,0.026962874447161823,5,0,0
fbdeg_original,original,max_minus_min_strategy,peak_mean_selfish_ratio,5,0.00031492943797968576,0.00014927610740414076,0.00018073780638770687,0.0005025996533795374,0.00031492943797968576,5,0,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,0.26697697449863833,0.014113129751173554,0.24904431790047044,0.2839168110918544,0.26697697449863833,5,0,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,-1.9006872988363455,1.695194054781308,-3.8593018073780634,0.33936122802673907,2.036431790047041,1,4,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,-0.00626491705867771,0.00784549571086611,-0.01592968556573382,0.0022208467442430546,0.007700916068333541,2,3,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,0.01268213448127684,0.07020058671154619,-0.05473035420181194,0.12768025951518147,0.047791111221604884,2,3,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,0.02294627383015598,0.0009066230812145491,0.021950977964842786,0.024315424610051997,0.02294627383015598,5,0,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_shared_ratio_corrective,5,-0.2860975488982421,0.2567070995608676,-0.5612255508789301,0.0643055211686061,0.31181975736568457,1,4,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_shared_ratio_misinformation,5,-0.0015939589007179845,0.0012270085189210252,-0.003285466699678108,-0.00010398613518192157,0.0015939589007179845,0,5,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,mean_total_shared_ratio_observational,5,0.0021192677454504594,0.018916062153918892,-0.017830664740494218,0.03174552375700557,0.013600366702520229,2,3,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_balance,peak_mean_selfish_ratio,5,0.000600643723693986,0.0004231280851222598,4.951720722951025e-05,0.0010918544194107455,0.000600643723693986,5,0,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_behavior_guiding,5,0.35073830155979197,0.01664252242891971,0.32940331765288433,0.3681010151027482,0.35073830155979197,5,0,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_corrective,5,-2.591817776677395,1.3388659540336578,-4.688779400841796,-1.1010794751176007,2.591817776677395,0,5,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_misinformation,5,-0.0024184204010893494,0.011307315855481382,-0.021839564248575805,0.005389948006931711,0.007269126021292394,3,2,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_observational,5,-0.009654146469021917,0.0494815751080475,-0.05823898804834682,0.0650312677203716,0.040594471388613516,2,3,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_shared_ratio_behavior_guiding,5,0.03047536518940332,0.0011671889553024504,0.029205248823966315,0.032371874226293645,0.03047536518940332,5,0,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_shared_ratio_corrective,5,-0.3642456053478584,0.20995898429692597,-0.6724733845011139,-0.10965337954939347,0.3642456053478584,0,5,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_shared_ratio_misinformation,5,-0.0018083684080218321,0.0012366849394363018,-0.0032631839564249976,-0.0001510274820500923,0.0018083684080218321,0,5,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,mean_total_shared_ratio_observational,5,0.0021967704912028985,0.00832737162895591,-0.011373952448475833,0.00971974858037361,0.006746351470593231,4,1,0
fbdeg_rewire_0p1,rewire_0p1,certainty_high_minus_effective_high,peak_mean_selfish_ratio,5,0.0008541718247090907,0.0002892892126218224,0.00036890319385987635,0.0011463233473632123,0.0008541718247090907,5,0,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,-0.08376132706115365,0.008187941118106527,-0.08939836593216133,-0.06964347610794741,0.08376132706115365,0,5,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,0.6911304778410496,1.93743413405933,-2.211941074523402,3.230304530824462,1.5759069076504104,4,1,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,-0.003846496657588361,0.0064750367608571975,-0.012002971032432974,0.005909878682841985,0.006210448130725155,1,4,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,0.02233628095029876,0.10182199231012712,-0.07378256658315574,0.17178539073578059,0.07907461246016134,2,3,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,-0.007529091359247342,0.0007731743652556354,-0.008403070066848234,-0.0066996781381530035,0.007529091359247342,0,5,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_shared_ratio_corrective,5,0.07814805644961628,0.3253299209979133,-0.4066575885120076,0.5079376083188909,0.24081109185441935,4,1,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_shared_ratio_misinformation,5,0.00021440950730384768,0.0009669218982385783,-0.0009086407526615048,0.0013963852438724222,0.0008145580589254964,3,2,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,mean_total_shared_ratio_observational,5,-7.75027457524391e-05,0.02399353826076008,-0.025936682906691766,0.030399274685453226,0.019808218544492523,2,3,0
fbdeg_rewire_0p1,rewire_0p1,effective_high_minus_balance,peak_mean_selfish_ratio,5,-0.0002535281010151047,0.00029268397688158665,-0.0006164892300074276,0.0002005446892795193,0.00033374597672691244,1,4,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_fst_viewed_ratio_behavior_guiding,5,0.35073830155979197,0.01664252242891971,0.32940331765288433,0.3681010151027482,0.35073830155979197,5,0,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_fst_viewed_ratio_corrective,5,3.102078237187423,1.0588249966967873,1.9788388214904664,4.688779400841796,3.102078237187423,5,0,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_fst_viewed_ratio_misinformation,5,0.010590245110175544,0.006879701079566063,0.005142361970785103,0.021839564248575805,0.010590245110175544,5,0,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_fst_viewed_ratio_observational,5,0.08373009753518987,0.05224437404756125,0.03661033336483144,0.17178539073578059,0.08373009753518987,5,0,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_shared_ratio_behavior_guiding,5,0.03047536518940332,0.0011671889553024504,0.029205248823966315,0.032371874226293645,0.03047536518940332,5,0,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_shared_ratio_corrective,5,0.4584382272839811,0.1617263905003026,0.27165882644218886,0.6724733845011139,0.4584382272839811,5,0,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_shared_ratio_misinformation,5,0.0021084426838326566,0.0012160137188719814,0.0007427581084427093,0.003285466699678108,0.0021084426838326566,5,0,0
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,mean_total_shared_ratio_observational,5,0.020077468358802992,0.009629748765823513,0.006186894082154087,0.03174552375700557,0.020077468358802992,5,0,0
