network,variant,contrast,metric,seed_count,mean_diff,std_diff,min_diff,max_diff,mean_abs_diff,positive_seed_count,negative_seed_count,zero_seed_count
fbdeg_rewire_0p1,rewire_0p1,max_minus_min_strategy,peak_mean_selfish_ratio,5,0.0008942807625649946,0.00030895920098078473,0.00036890319385987635,0.0011463233473632123,0.0008942807625649946,5,0,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,0.3670096558554098,0.008566136842498248,0.35955929685565735,0.3804159445407278,0.3670096558554098,5,0,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,-1.1559376083188895,1.485916280616591,-2.5721193364694237,1.2221416192126817,1.6447942560039621,1,4,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,-0.004468927952463631,0.009169093554452955,-0.014917058677891504,0.00540232730874024,0.007676652636791559,2,3,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,0.024464036984834257,0.06379182956365913,-0.04258849353135297,0.10445978965544778,0.05657779353015915,3,2,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,0.020482792770487746,0.0005672233371816675,0.01967071057192374,0.021059668234711566,0.020482792770487746,5,0,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_shared_ratio_corrective,5,-0.09949492448625881,0.2635321298836084,-0.334706610547165,0.3132854666996785,0.2248091111661302,1,4,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_shared_ratio_misinformation,5,-0.0021213171577123546,0.0014236836481975688,-0.004431790047041417,-0.0009754889824213908,0.0021213171577123546,0,5,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,mean_total_shared_ratio_observational,5,0.011591272223548244,0.009443034756697943,0.003951373102153044,0.022882295727319923,0.011591272223548244,5,0,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_balance,peak_mean_selfish_ratio,5,0.000825451844515973,0.0002449137788830479,0.0006164892300074276,0.001232978460014869,0.000825451844515973,5,0,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_behavior_guiding,5,0.4711963357266651,0.0034137928146646818,0.4669051745481556,0.47629611289923246,0.4711963357266651,5,0,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_corrective,5,-3.156942312453576,1.182555827373852,-4.487467194850211,-1.7646249071552376,3.156942312453576,0,5,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_misinformation,5,-0.009211686060907099,0.0040136906090931235,-0.01268383263183992,-0.003164149541964534,0.009211686060907099,0,5,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_observational,5,-0.005578532851854589,0.03376532424503255,-0.05909362622618053,0.021834730425965843,0.024758440197246313,3,2,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_shared_ratio_behavior_guiding,5,0.026060906164892296,0.00042979538189383845,0.025486506561029958,0.026603119584055458,0.026060906164892296,5,0,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_shared_ratio_corrective,5,-0.3702267888091109,0.1982744063098739,-0.645172072295122,-0.1351572171329538,0.3702267888091109,0,5,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_shared_ratio_misinformation,5,-0.0030363951473137084,0.0007122706453887344,-0.004206486754147032,-0.0022629363703887684,0.0030363951473137084,0,5,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,mean_total_shared_ratio_observational,5,0.004449247517087496,0.006171960339582722,-0.0014752336621157713,0.014503501552304454,0.005039340981933804,4,1,0
fbdeg_rewire_1p0,rewire_1p0,certainty_high_minus_effective_high,peak_mean_selfish_ratio,5,0.0010977964842782879,0.0003316479414660117,0.0006016340678385856,0.0014805644961624065,0.0010977964842782879,5,0,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,-0.10418667987125527,0.006310470490013158,-0.11248576380292152,-0.09588016835850466,0.10418667987125527,0,5,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,2.0010047041346866,1.5571148763876088,-0.3912923991086892,3.4558133201287475,2.1575216637781622,4,1,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,0.0047427581084434674,0.005921823658102101,-0.002233226046051584,0.009705372616986452,0.0061153750928454546,3,2,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,0.03004256983668885,0.08997576623757524,-0.05867984087156852,0.1635534158816283,0.07260234155701913,3,2,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,-0.005578113394404553,0.000163228499679396,-0.005815795989106219,-0.005375092844763549,0.005578113394404553,0,5,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_shared_ratio_corrective,5,0.2707318643228521,0.2874328964649044,-0.18314929437979677,0.5705521168606094,0.3439915820747708,4,1,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_shared_ratio_misinformation,5,0.0009150779896013539,0.0007837468838953246,-0.00022530329289438544,0.0017925229017082822,0.0010051993067591082,4,1,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,mean_total_shared_ratio_observational,5,0.007142024706460748,0.013538080639695778,-0.009525913631546756,0.022380382816831634,0.01096764359397644,3,2,0
fbdeg_rewire_1p0,rewire_1p0,effective_high_minus_balance,peak_mean_selfish_ratio,5,-0.00027234463976231473,0.00032186184699182943,-0.0006362961128992262,5.9420648675409526e-05,0.00029611289923247853,1,4,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_behavior_guiding,5,0.4711963357266651,0.0034137928146646818,0.4669051745481556,0.47629611289923246,0.4711963357266651,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_corrective,5,3.47962911611785,0.9183569344416563,2.1559173062639267,4.487467194850211,3.47962911611785,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_misinformation,5,0.011501856895272056,0.002560498468812452,0.008566476850704774,0.014917058677891504,0.011501856895272056,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_observational,5,0.0769692876422123,0.04868632103006706,0.047719588429257165,0.1635534158816283,0.0769692876422123,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_shared_ratio_behavior_guiding,5,0.026060906164892296,0.00042979538189383845,0.025486506561029958,0.026603119584055458,0.026060906164892296,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_shared_ratio_corrective,5,0.469513741025006,0.1438486376287312,0.3183065115127506,0.645172072295122,0.469513741025006,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_shared_ratio_misinformation,5,0.0030814558058925856,0.000805788144020567,0.0022629363703887684,0.004431790047041417,0.0030814558058925856,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,mean_total_shared_ratio_observational,5,0.013799128399729244,0.009030841570288169,0.003951373102153044,0.022882295727319923,0.013799128399729244,5,0,0
fbdeg_rewire_1p0,rewire_1p0,max_minus_min_strategy,peak_mean_selfish_ratio,5,0.0011096806140133697,0.000309766643555825,0.0006610547165139952,0.0014805644961624065,0.0011096806140133697,5,0,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,0.3728091111661303,0.01634651892816676,0.3452092102005446,0.3876083188908146,0.3728091111661303,5,0,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,-2.779905917306265,1.8015521840388131,-5.181317157712307,-0.608789304283242,2.779905917306265,0,5,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,-0.004100519930676327,0.011078484784524398,-0.020188165387471813,0.009645951968307642,0.008450111413715789,2,3,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,0.04348996779961822,0.0762631668371104,-0.029465489257516908,0.12762250254634278,0.06615078114193211,3,2,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,0.020667987125526123,0.0008860872140390726,0.019301807378063883,0.021596929933151772,0.020667987125526123,5,0,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_shared_ratio_corrective,5,-0.3728596187175043,0.2738510384159131,-0.7664174300569448,-0.06852191136419883,0.3728596187175043,0,5,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_shared_ratio_misinformation,5,-0.003250309482545166,0.0005846056303987603,-0.003948997276553734,-0.002446150037137773,0.003250309482545166,0,5,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,mean_total_shared_ratio_observational,5,0.013689225293858676,0.01753704377499063,-0.008056365821919542,0.03142230745059693,0.01691177162262649,4,1,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_balance,peak_mean_selfish_ratio,5,0.0007823718742262953,0.00012174588614156001,0.000643723693983661,0.0009754889824213908,0.0007823718742262953,5,0,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_behavior_guiding,5,0.475897499381035,0.022776332334629515,0.43737311215647434,0.4971948502104482,0.475897499381035,5,0,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_corrective,5,-3.621848972517951,1.4602719013127856,-5.890346620450607,-1.8241693488487272,3.621848972517951,0,5,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_misinformation,5,-0.0017692498143109248,0.011647541015068895,-0.015414706610547668,0.007194850210446191,0.009834612527853536,3,2,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_fst_viewed_ratio_observational,5,0.0899704735876335,0.06454636306625755,0.0016645675676646432,0.14774313740867884,0.0899704735876335,5,0,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_shared_ratio_behavior_guiding,5,0.025967813815300816,0.0012643887017875627,0.024134686803664283,0.027316167368160435,0.025967813815300816,5,0,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_shared_ratio_corrective,5,-0.40123248328794264,0.23361978782017806,-0.798828918049022,-0.17740777420153497,0.40123248328794264,0,5,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_shared_ratio_misinformation,5,-0.0031750433275563373,0.0008896345430715091,-0.004233721218123265,-0.0022604605100271513,0.0031750433275563373,0,5,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,mean_total_shared_ratio_observational,5,0.018726953989552163,0.018220732919144545,-0.006158971764427312,0.04358878057582638,0.02119054269532309,4,1,0
fbdeg_rewire_5p0,rewire_5p0,certainty_high_minus_effective_high,peak_mean_selfish_ratio,5,0.0008576380292151548,0.00021063446595418161,0.000492696211933652,0.001007675167120567,0.0008576380292151548,5,0,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_behavior_guiding,5,-0.10308838821490465,0.006653087950168531,-0.10958653131963358,-0.09216390195592972,0.10308838821490465,0,5,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_corrective,5,0.8419430552116858,0.735869534616276,0.0535999009655832,1.9024139638524389,0.8419430552116858,5,0,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_misinformation,5,-0.0023312701163654024,0.009343077848204949,-0.01425105224065426,0.010269868779401392,0.007665263679128032,2,3,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_fst_viewed_ratio_observational,5,-0.04648050578801528,0.09374519538033685,-0.17492968150694665,0.08290150462629375,0.07964110763853278,1,4,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_shared_ratio_behavior_guiding,5,-0.0052998266897746945,0.00039464002618179163,-0.005719237435008663,-0.0048328794256004,0.0052998266897746945,0,5,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_shared_ratio_corrective,5,0.028372864570438326,0.11955997841259505,-0.09342659074028203,0.17956920029710322,0.09997375588016828,3,2,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_shared_ratio_misinformation,5,-7.526615498882893e-05,0.0010671656086490783,-0.0011339440455557792,0.0010299579103739687,0.0008893290418420241,2,3,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,mean_total_shared_ratio_observational,5,-0.005037728695693489,0.02010239875316461,-0.03241753558541921,0.020141511798070777,0.016222828175546777,2,3,0
fbdeg_rewire_5p0,rewire_5p0,effective_high_minus_balance,peak_mean_selfish_ratio,5,-7.526615498885947e-05,0.00018384492736787692,-0.00024015845506313027,0.00015102748205000904,0.00017430056944787997,2,3,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_behavior_guiding,5,0.475897499381035,0.022776332334629515,0.43737311215647434,0.4971948502104482,0.475897499381035,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_corrective,5,3.621848972517951,1.4602719013127856,1.8241693488487272,5.890346620450607,3.621848972517951,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_misinformation,5,0.012974993810348678,0.004963242228647245,0.007194850210446191,0.020188165387471813,0.012974993810348678,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_fst_viewed_ratio_observational,5,0.1178811811840492,0.05404790032056437,0.03113005682518155,0.17492968150694665,0.1178811811840492,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_shared_ratio_behavior_guiding,5,0.025967813815300816,0.0012643887017875627,0.024134686803664283,0.027316167368160435,0.025967813815300816,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_shared_ratio_corrective,5,0.4370329289428076,0.22790237431440297,0.17740777420153497,0.798828918049022,0.4370329289428076,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_shared_ratio_misinformation,5,0.003657340925971764,0.0007075231807184508,0.002446150037137773,0.004233721218123265,0.003657340925971764,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,mean_total_shared_ratio_observational,5,0.02716257124674818,0.0135390358503741,0.007821236901562445,0.04358878057582638,0.02716257124674818,5,0,0
fbdeg_rewire_5p0,rewire_5p0,max_minus_min_strategy,peak_mean_selfish_ratio,5,0.000907155236444665,0.0001510132756256735,0.000643723693983661,0.001007675167120567,0.000907155236444665,5,0,0
