trial,state,auc,score_metric,replicate_label,sampler_seed,certainty,effectiveness,final_selfish_ratio,normalized_selfish_auc,peak_selfish_ratio,final_window_selfish_mean,n_rows,n_iter,mean_n_steps,min_n_steps,max_n_steps,mean_t_max,min_t_max,max_t_max,score_failed,trial_elapsed_sec,simulation_elapsed_sec,score_elapsed_sec,network,method,rep,run_dir,best_so_far,certainty_bin,effectiveness_bin,certainty_mid,effectiveness_mid
84,TrialState.COMPLETE,0.00614150446487,auc,optseed2,5201,1.0,0.9949981117027552,2.108222066057625e-05,0.00614150446487,0.0302220660576247,9.041930194424924e-05,1550,100,15.5,10,26,14.5,9,25,False,23.138574746903032,22.49132696702145,0.0128878690302371,Wiki-vote,GPR,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed2,0.00614150446487,"(0.95, 1.0]","(0.95, 1.0]",0.975,0.975
90,TrialState.COMPLETE,0.0061626198042406,auc,optseed3,6203,0.9069793082263348,0.9343036197578456,1.9676739283204494e-05,0.0061626198042406,0.0303879128601546,7.6832981962989e-05,1531,100,15.31,10,27,14.31,9,26,False,22.19401082303375,22.124125992995687,0.0190259800292551,Wiki-vote,RANDOM,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/random_optseed3,0.0061626198042406,"(0.9, 0.95]","(0.9, 0.95]",0.925,0.925
74,TrialState.COMPLETE,0.0061644553283268,auc,optseed3,6201,1.0,0.957926613478163,2.6704146170063247e-05,0.0061644553283268,0.0303288826423049,9.369875849144998e-05,1509,100,15.09,10,24,14.09,9,23,False,23.496760717011057,22.884830867056735,0.0117346959887072,Wiki-vote,GPR,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed3,0.0061644553283268,"(0.95, 1.0]","(0.95, 1.0]",0.975,0.975
10,TrialState.COMPLETE,0.0061672242559197,auc,optseed2,5203,0.9832700490470944,0.952636162499656,2.108222066057625e-05,0.0061672242559197,0.030257203092059,9.7446708831108e-05,1491,100,14.91,10,29,13.91,9,28,False,21.78445420600474,21.7212583249202,0.0190665810368955,Wiki-vote,RANDOM,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/random_optseed2,0.0061672242559197,"(0.95, 1.0]","(0.95, 1.0]",0.975,0.975
98,TrialState.COMPLETE,0.0061790730153185,auc,optseed2,5201,0.7878678301818395,0.971331294073152,2.8109627547434995e-05,0.0061790730153185,0.0302136331693605,0.0001026001405481,1505,100,15.05,10,26,14.05,9,25,False,21.442253301036544,20.960698912036605,0.0118861870141699,Wiki-vote,GPR,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed2,0.00614150446487,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
10,TrialState.COMPLETE,0.0061942959880151,auc,optseed2,5202,0.7817014041375738,0.9538683974750926,1.827125790583275e-05,0.0061942959880151,0.0302909346451159,7.96439447177325e-05,1479,100,14.79,10,25,13.79,9,24,False,21.766903704032305,21.703402836923487,0.0171182679478079,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
99,TrialState.COMPLETE,0.0061994655387785,auc,optseed2,5201,0.783562354312499,0.9709581382130346,3.092059030217849e-05,0.0061994655387785,0.0302136331693605,0.0001016631529632,1505,100,15.05,10,26,14.05,9,25,False,21.28586072998587,20.769345644046552,0.0123185230186209,Wiki-vote,GPR,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed2,0.00614150446487,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
95,TrialState.COMPLETE,0.0062030457933705,auc,optseed1,4202,0.8226521169513068,0.9500463111120522,1.4054813773717496e-05,0.0062030457933705,0.0303457484188334,9.697821503865074e-05,1453,100,14.53,10,26,13.53,9,25,False,21.115148092038,21.05201541900169,0.0115338129689916,Wiki-vote,CMAES,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed1,0.0062030457933705,"(0.8, 0.85]","(0.95, 1.0]",0.825,0.975
20,TrialState.COMPLETE,0.0062058658315612,auc,optseed3,6203,0.8669522568456531,0.9343036586339624,1.827125790583275e-05,0.0062058658315612,0.0303921293042867,7.870695713281799e-05,1532,100,15.32,10,27,14.32,9,26,False,22.36422689410392,22.29953075502999,0.0173717109719291,Wiki-vote,RANDOM,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/random_optseed3,0.0062058658315612,"(0.85, 0.9]","(0.9, 0.95]",0.875,0.925
90,TrialState.COMPLETE,0.0062083862010582,auc,optseed3,6204,0.5706817910554302,0.9504698599740268,1.9676739283204494e-05,0.0062083862010582,0.0303457484188334,0.0001119700163972,1480,100,14.8,10,27,13.8,9,26,False,20.91708534595091,20.83859071705956,0.0188279279973357,Wiki-vote,GA,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/ga_optseed3,0.0062083862010582,"(0.55, 0.6]","(0.95, 1.0]",0.575,0.975
99,TrialState.COMPLETE,0.0062091532867749,auc,optseed3,6201,0.5,0.9558377999774446,1.9676739283204494e-05,0.0062091532867749,0.0302586085734364,9.416725228390723e-05,1507,100,15.07,10,27,14.07,9,26,False,22.131128023960628,21.679928455036137,0.0116315949708223,Wiki-vote,GPR,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed3,0.0061644553283268,"(0.499, 0.55]","(0.95, 1.0]",0.5245,0.975
11,TrialState.COMPLETE,0.0062092914128605,auc,optseed2,5203,0.6291935727341351,0.9725070789678234,2.6704146170063247e-05,0.0062092914128605,0.030196767392832,0.0001068165846802,1511,100,15.11,10,26,14.11,9,25,False,21.642892987001687,21.574551003985107,0.0215466800145804,Wiki-vote,RANDOM,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/random_optseed2,0.0061672242559197,"(0.6, 0.65]","(0.95, 1.0]",0.625,0.975
64,TrialState.COMPLETE,0.0062095643480356,auc,optseed1,4201,1.0,0.9577019120116064,2.2487702037948e-05,0.0062095643480356,0.0303162333099086,9.041930194424924e-05,1496,100,14.96,10,26,13.96,9,25,False,23.23987027106341,22.831822783104144,0.0117044750368222,Wiki-vote,GPR,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed1,0.0062095643480356,"(0.95, 1.0]","(0.95, 1.0]",0.975,0.975
98,TrialState.COMPLETE,0.0062100860755703,auc,optseed3,6202,0.948540937851738,0.9534057271092647,2.2487702037947995e-05,0.0062100860755703,0.0302642304989458,9.1824783321621e-05,1474,100,14.74,10,26,13.74,9,25,False,21.91724029497709,21.846137640997767,0.017296339967288,Wiki-vote,CMAES,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed3,0.0062100860755703,"(0.9, 0.95]","(0.95, 1.0]",0.925,0.975
51,TrialState.COMPLETE,0.0062113655700647,auc,optseed1,4204,0.7844052045869854,0.953602872833816,1.827125790583275e-05,0.0062113655700647,0.0302656359803232,9.463574607636448e-05,1489,100,14.89,9,25,13.89,8,24,False,21.78637180896476,21.72283918200992,0.0120835399720817,Wiki-vote,GA,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/ga_optseed1,0.0062113655700647,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
41,TrialState.COMPLETE,0.0062131986428378,auc,optseed3,6202,0.947158804419561,0.9531932924568308,2.108222066057625e-05,0.0062131986428378,0.030257203092059,9.697821503865076e-05,1473,100,14.73,10,29,13.73,9,28,False,21.91595682001207,21.84803639398888,0.0171612380072474,Wiki-vote,CMAES,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed3,0.0062131986428378,"(0.9, 0.95]","(0.95, 1.0]",0.925,0.975
98,TrialState.COMPLETE,0.0062134409711643,auc,optseed3,6204,0.7146249446067194,0.9504698599740268,1.546029515108925e-05,0.0062134409711643,0.030344342937456,0.0001044741157179,1467,100,14.67,10,23,13.67,9,22,False,20.683935364941135,20.60984793608077,0.0186795969493687,Wiki-vote,GA,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/ga_optseed3,0.0062083862010582,"(0.7, 0.75]","(0.95, 1.0]",0.725,0.975
83,TrialState.COMPLETE,0.0062140158504946,auc,optseed2,5202,0.8034451058651868,0.9948800023651512,2.389318341531975e-05,0.0062140158504946,0.0302389318341531,9.323026469899272e-05,1520,100,15.2,10,25,14.2,9,24,False,22.46645901899319,22.393654464976866,0.0172417600406333,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.8, 0.85]","(0.95, 1.0]",0.825,0.975
7,TrialState.COMPLETE,0.0062142707869423,auc,optseed1,4203,0.9348749770850072,0.9528349910031864,1.6865776528460998e-05,0.0062142707869423,0.0302586085734364,9.416725228390723e-05,1480,100,14.8,10,29,13.8,9,28,False,21.932670064037666,21.862760154064745,0.0189856600482016,Wiki-vote,RANDOM,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/random_optseed1,0.0062142707869423,"(0.9, 0.95]","(0.95, 1.0]",0.925,0.975
79,TrialState.COMPLETE,0.0062157629341176,auc,optseed2,5201,1.0,0.993308964320389,2.9515108924806747e-05,0.0062157629341176,0.0301658468025298,0.000126024830171,1525,100,15.25,10,27,14.25,9,26,False,23.373820972978137,22.61954422306735,0.0117598559008911,Wiki-vote,GPR,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed2,0.0062157629341176,"(0.95, 1.0]","(0.95, 1.0]",0.975,0.975
5,TrialState.COMPLETE,0.0062167474365688,auc,optseed3,6204,0.9276672979082008,0.9496582275092168,1.4054813773717496e-05,0.0062167474365688,0.030344342937456,9.83836964160225e-05,1452,100,14.52,10,26,13.52,9,25,False,20.935682831914164,20.866280938033015,0.0189523000735789,Wiki-vote,GA,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/ga_optseed3,0.0062167474365688,"(0.9, 0.95]","(0.9, 0.95]",0.925,0.925
84,TrialState.COMPLETE,0.0062167474365688,auc,optseed3,6204,0.9276672979082008,0.9496582275092168,1.4054813773717496e-05,0.0062167474365688,0.030344342937456,9.83836964160225e-05,1452,100,14.52,10,26,13.52,9,25,False,20.685188809991818,20.613069924060255,0.0116848649922758,Wiki-vote,GA,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/ga_optseed3,0.0062167474365688,"(0.9, 0.95]","(0.9, 0.95]",0.925,0.925
57,TrialState.COMPLETE,0.0062191666716181,auc,optseed3,6202,0.9720534235651176,0.9529737557249788,2.2487702037948e-05,0.0062191666716181,0.030257203092059,0.0001016631529632,1469,100,14.69,10,26,13.69,9,25,False,21.324741199961863,21.260906809940938,0.0172532399883493,Wiki-vote,CMAES,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed3,0.0062131986428378,"(0.95, 1.0]","(0.95, 1.0]",0.975,0.975
74,TrialState.COMPLETE,0.006219690643445,auc,optseed3,6202,0.950719728074984,0.9524807443043256,1.9676739283204494e-05,0.006219690643445,0.0302600140548137,0.0001105645350199,1500,100,15.0,10,26,14.0,9,25,False,21.52206562703941,21.443774258950725,0.0190494710113853,Wiki-vote,CMAES,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed3,0.0062131986428378,"(0.95, 1.0]","(0.95, 1.0]",0.975,0.975
75,TrialState.COMPLETE,0.006222369977338,auc,optseed1,4202,0.8401283909844113,0.9509557745672266,1.5460295151089246e-05,0.006222369977338,0.0303260716795502,0.0001030686343405,1454,100,14.54,10,28,13.54,9,27,False,21.150433880044147,21.077626326936297,0.0191052709706127,Wiki-vote,CMAES,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed1,0.006222369977338,"(0.8, 0.85]","(0.95, 1.0]",0.825,0.975
68,TrialState.COMPLETE,0.0062233281967134,auc,optseed3,6201,0.932808216515856,0.9473964379746254,1.5460295151089246e-05,0.0062233281967134,0.0303190442726633,8.901382056687749e-05,1466,100,14.66,10,28,13.66,9,27,False,22.1151109180646,21.352029416011646,0.012335852952674,Wiki-vote,GPR,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed3,0.0062233281967134,"(0.9, 0.95]","(0.9, 0.95]",0.925,0.925
63,TrialState.COMPLETE,0.0062241969782214,auc,optseed2,5201,0.5,0.9547191675295776,2.108222066057625e-05,0.0062241969782214,0.0303007730147575,8.479737643476225e-05,1482,100,14.82,10,26,13.82,9,25,False,22.2696232580347,21.642978856922127,0.0117722969735041,Wiki-vote,GPR,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed2,0.0062241969782214,"(0.499, 0.55]","(0.95, 1.0]",0.5245,0.975
96,TrialState.COMPLETE,0.006225794119172,auc,optseed3,6202,0.9516603689530848,0.9444326916355148,1.827125790583275e-05,0.006225794119172,0.0303148278285312,0.0001040056219255,1533,100,15.33,10,28,14.33,9,27,False,22.54717347503174,22.483234592946246,0.0117288259789347,Wiki-vote,CMAES,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed3,0.0062131986428378,"(0.95, 1.0]","(0.9, 0.95]",0.975,0.925
60,TrialState.COMPLETE,0.0062258708495123,auc,optseed2,5202,0.77338860220622,0.9508534346930624,1.546029515108925e-05,0.0062258708495123,0.0303288826423049,9.229327711407824e-05,1458,100,14.58,10,23,13.58,9,22,False,21.18424628197681,21.11343266197946,0.0189249489922076,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
63,TrialState.COMPLETE,0.0062269683760261,auc,optseed2,5202,0.7827568328126763,0.970615948924834,2.5298664792691495e-05,0.0062269683760261,0.0302304989458889,0.0001091590536425,1511,100,15.11,10,26,14.11,9,25,False,21.08301175897941,21.011295708012767,0.018937968998216,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
68,TrialState.COMPLETE,0.0062281764788941,auc,optseed1,4201,0.9036306685719476,0.949590582953156,1.4054813773717496e-05,0.0062281764788941,0.030344342937456,9.978917779339424e-05,1448,100,14.48,10,24,13.48,9,23,False,21.296368011040613,20.867286399006844,0.011758625973016,Wiki-vote,GPR,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed1,0.0062095643480356,"(0.9, 0.95]","(0.9, 0.95]",0.925,0.925
58,TrialState.COMPLETE,0.0062281813939793,auc,optseed1,4201,1.0,0.927232557274436,2.2487702037948e-05,0.0062281813939793,0.0303316936050597,9.1824783321621e-05,1519,100,15.19,10,27,14.19,9,26,False,22.17722333804704,21.77886459196452,0.0117825958877801,Wiki-vote,GPR,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed1,0.0062281813939793,"(0.95, 1.0]","(0.9, 0.95]",0.975,0.925
45,TrialState.COMPLETE,0.0062292435402633,auc,optseed1,4203,0.5341972538749956,0.975863318944716,3.092059030217849e-05,0.0062292435402633,0.030185523541813,0.0001227453736237,1491,100,14.91,10,29,13.91,9,28,False,23.398071283008903,23.3314291810384,0.0192583230091258,Wiki-vote,RANDOM,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/random_optseed1,0.0062142707869423,"(0.499, 0.55]","(0.95, 1.0]",0.5245,0.975
72,TrialState.COMPLETE,0.006229474769237,auc,optseed2,5202,0.7900055536293653,0.9585641684143142,3.2326071679550243e-05,0.006229474769237,0.0303527758257203,0.0001119700163972,1509,100,15.09,9,25,14.09,8,24,False,22.96201397106051,22.890278219943863,0.0170234070392325,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
64,TrialState.COMPLETE,0.0062300682070437,auc,optseed3,6201,0.863807893404503,0.9499088525478794,1.2649332396345747e-05,0.0062300682070437,0.0303457484188334,9.416725228390723e-05,1449,100,14.49,10,29,13.49,9,28,False,21.951309319934808,21.143415789003484,0.0117589159635826,Wiki-vote,GPR,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed3,0.0062300682070437,"(0.85, 0.9]","(0.9, 0.95]",0.875,0.925
69,TrialState.COMPLETE,0.0062313707547517,auc,optseed1,4201,0.903842509389073,0.9496124278767686,1.4054813773717496e-05,0.0062313707547517,0.030344342937456,0.0001002576715858,1447,100,14.47,10,24,13.47,9,23,False,21.31337748898659,20.908253873931244,0.0120762899750843,Wiki-vote,GPR,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/gpr_optseed1,0.0062095643480356,"(0.9, 0.95]","(0.9, 0.95]",0.925,0.925
58,TrialState.COMPLETE,0.0062334609186646,auc,optseed2,5202,0.8112349701354162,0.9344221608276242,2.2487702037948e-05,0.0062334609186646,0.0303921293042867,8.854532677442024e-05,1526,100,15.26,10,27,14.26,9,26,False,23.308641236973926,23.238295761984773,0.0186750459251925,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.8, 0.85]","(0.9, 0.95]",0.825,0.925
59,TrialState.COMPLETE,0.0062336274949115,auc,optseed3,6204,0.7409204306242787,0.9504698599740268,2.108222066057625e-05,0.0062336274949115,0.030344342937456,0.0001105645350199,1459,100,14.59,10,28,13.59,9,27,False,20.72158973105252,20.648108539986424,0.0189448500750586,Wiki-vote,GA,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/ga_optseed3,0.0062167474365688,"(0.7, 0.75]","(0.95, 1.0]",0.725,0.975
50,TrialState.COMPLETE,0.0062341925649203,auc,optseed2,5202,0.7636487992693621,0.9491730280281948,1.4054813773717496e-05,0.0062341925649203,0.0303583977512297,0.0001007261653783,1455,100,14.55,10,25,13.55,9,24,False,21.147761709988117,21.078476246912032,0.0171089880168437,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.75, 0.8]","(0.9, 0.95]",0.775,0.925
20,TrialState.COMPLETE,0.0062351154208034,auc,optseed2,5202,0.775404642381844,0.9961926988778742,1.40548137737175e-05,0.0062351154208034,0.0302206605762473,0.0001068165846802,1492,100,14.92,10,25,13.92,9,24,False,21.822299464954995,21.758894289960153,0.0116807960439473,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
97,TrialState.COMPLETE,0.0062357091676714,auc,optseed1,4202,0.816076258576498,0.9531260473080192,1.9676739283204494e-05,0.0062357091676714,0.0302656359803232,0.0001040056219255,1473,100,14.73,9,25,13.73,8,24,False,21.286403084988702,21.21826009603683,0.0116404250729829,Wiki-vote,CMAES,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed1,0.0062030457933705,"(0.8, 0.85]","(0.95, 1.0]",0.825,0.975
72,TrialState.COMPLETE,0.0062358706271744,auc,optseed1,4202,0.8428288603097951,0.9557888396212586,1.9676739283204494e-05,0.0062358706271744,0.0303092059030217,8.104942609510426e-05,1492,100,14.92,10,25,13.92,9,24,False,21.156308529083617,21.088440401945263,0.0173836910398677,Wiki-vote,CMAES,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed1,0.0062358706271744,"(0.8, 0.85]","(0.95, 1.0]",0.825,0.975
79,TrialState.COMPLETE,0.0062366381943296,auc,optseed3,6202,0.966647275495629,0.9446945564420808,1.546029515108925e-05,0.0062366381943296,0.0303148278285312,0.0001011946591707,1518,100,15.18,10,28,14.18,9,27,False,23.286833695019595,23.204417560016736,0.0216385000385344,Wiki-vote,CMAES,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed3,0.0062131986428378,"(0.95, 1.0]","(0.9, 0.95]",0.975,0.925
75,TrialState.COMPLETE,0.0062371909444585,auc,optseed2,5202,0.7987756439974316,0.970574131942504,2.8109627547435e-05,0.0062371909444585,0.0302304989458889,0.0001096275474349,1507,100,15.07,10,26,14.07,9,25,False,20.743028289987706,20.67286176700145,0.019335184013471,Wiki-vote,CMAES,optseed2,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed2,0.0061942959880151,"(0.75, 0.8]","(0.95, 1.0]",0.775,0.975
51,TrialState.COMPLETE,0.0062381285579966,auc,optseed3,6202,0.9366144126554216,0.9461646038856316,2.3893183415319743e-05,0.0062381285579966,0.0302923401264933,9.650972124619349e-05,1484,100,14.84,10,28,13.84,9,27,False,21.45463307504542,21.384182387962937,0.0191565620480105,Wiki-vote,CMAES,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/cmaes_optseed3,0.0062131986428378,"(0.9, 0.95]","(0.9, 0.95]",0.925,0.925
51,TrialState.COMPLETE,0.0062389375855631,auc,optseed1,4203,0.631104415406682,0.9756368819026088,2.6704146170063247e-05,0.0062389375855631,0.030185523541813,0.0001166549543218,1491,100,14.91,10,24,13.91,9,23,False,22.8848808669718,22.83088290202431,0.0119108179351314,Wiki-vote,RANDOM,optseed1,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/random_optseed1,0.0062142707869423,"(0.6, 0.65]","(0.95, 1.0]",0.625,0.975
12,TrialState.COMPLETE,0.0062411148612612,auc,optseed3,6204,0.5074375904786611,0.9549407538508584,1.827125790583275e-05,0.0062411148612612,0.0303007730147575,9.83836964160225e-05,1484,100,14.84,10,26,13.84,9,25,False,22.002802656963468,21.94040657300502,0.0116918549174442,Wiki-vote,GA,optseed3,/Users/sota/projects/cap-sn/experiments/optimization_wiki_vote/optimize_runs_auc_20260618/ga_optseed3,0.0062167474365688,"(0.499, 0.55]","(0.95, 1.0]",0.5245,0.975
