trial,state,value,score_metric,replicate_label,sampler_seed,certainty,effectiveness,final_selfish_ratio,normalized_selfish_auc,peak_selfish_ratio,final_window_selfish_mean,n_rows,n_iter,mean_n_steps,min_n_steps,max_n_steps,mean_t_max,min_t_max,max_t_max,score_failed,trial_elapsed_sec,simulation_elapsed_sec,score_elapsed_sec
0,TrialState.COMPLETE,0.022808475551715675,auc,optseed3,6204,0.9461702463008493,0.5653331746002598,7.000000000000001e-05,0.022808475551715675,0.09783000000000001,0.0007666666666666668,1272,100,12.72,8,23,11.72,7,22,False,5.045957508031279,4.976515463087708,0.014463727944530547
1,TrialState.COMPLETE,0.020991586071391483,auc,optseed3,6204,0.9934930331410148,0.867175968173087,4e-05,0.020991586071391483,0.09708,0.0003833333333333334,1367,100,13.67,9,24,12.67,8,23,False,5.950191504904069,5.8869160109898075,0.01282340893521905
2,TrialState.COMPLETE,0.02126951588298183,auc,optseed3,6204,0.5016405522791811,0.8440246425536599,4e-05,0.02126951588298183,0.09738000000000001,0.0003533333333333333,1309,100,13.09,9,21,12.09,8,20,False,5.289777253055945,5.219029022962786,0.012011448969133198
3,TrialState.COMPLETE,0.02257296897656531,auc,optseed3,6204,0.9856652993396812,0.6243478434833233,9e-05,0.02257296897656531,0.09739,0.0005866666666666667,1302,100,13.02,9,26,12.02,8,25,False,5.759117951034568,5.685559818986803,0.02175564202480018
4,TrialState.COMPLETE,0.020977853166269572,auc,optseed3,6204,0.6761275432104767,0.9615093945719169,5e-05,0.020977853166269572,0.09543999999999998,0.00038666666666666667,1327,100,13.27,9,21,12.27,8,20,False,5.912896072957665,5.842009570915252,0.01879174797795713
5,TrialState.COMPLETE,0.020990031266781034,auc,optseed3,6204,0.9276672979082009,0.9496582275092169,6e-05,0.020990031266781034,0.09606999999999999,0.0003833333333333333,1368,100,13.68,9,26,12.68,8,25,False,5.600294830976054,5.532380054006353,0.012387663940899074
6,TrialState.COMPLETE,0.02236495144312172,auc,optseed3,6204,0.6465741671410578,0.6133786529725554,5e-05,0.02236495144312172,0.09775,0.0005933333333333333,1310,100,13.1,8,22,12.1,7,21,False,5.7438141639577225,5.6760505279526114,0.018081909976899624
7,TrialState.COMPLETE,0.021988361007327723,auc,optseed3,6204,0.6128284014020696,0.7900973063024266,3e-05,0.021988361007327723,0.09686,0.0005033333333333334,1254,100,12.54,9,21,11.54,8,20,False,5.729507188079879,5.658762198057957,0.018796727992594242
8,TrialState.COMPLETE,0.022171082625746852,auc,optseed3,6204,0.5029977638282461,0.8221755343153575,8e-05,0.022171082625746852,0.09697000000000001,0.0006766666666666667,1269,100,12.69,9,23,11.69,8,22,False,5.728545036981814,5.65872802794911,0.019220802932977676
9,TrialState.COMPLETE,0.021385192759339044,auc,optseed3,6204,0.9119107286390024,0.9661252056471223,6e-05,0.021385192759339044,0.09566999999999998,0.00048333333333333334,1284,100,12.84,9,21,11.84,8,20,False,6.0224632730241865,5.959266490070149,0.0120645189890638
10,TrialState.COMPLETE,0.022016772734704232,auc,optseed3,6204,0.7409204306242787,0.8220330328225971,9e-05,0.022016772734704232,0.09677000000000001,0.0007000000000000001,1284,100,12.84,9,22,11.84,8,21,False,5.648131834925152,5.585008683032356,0.011933278059586883
11,TrialState.COMPLETE,0.022570373724228984,auc,optseed3,6204,0.5329380424607584,0.6580482287145111,6e-05,0.022570373724228984,0.09691,0.0007533333333333334,1240,100,12.4,8,21,11.4,7,20,False,5.509970554034226,5.443154230015352,0.01172483607660979
12,TrialState.COMPLETE,0.021006682204952734,auc,optseed3,6204,0.5074375904786611,0.9549407538508584,3e-05,0.021006682204952734,0.09566999999999998,0.0003133333333333333,1353,100,13.53,9,24,12.53,8,23,False,6.232363863964565,6.170029602013528,0.011812757002189755
13,TrialState.COMPLETE,0.022732607958046432,auc,optseed3,6204,0.9562278498140959,0.7221109291645376,9e-05,0.022732607958046432,0.0977,0.0007466666666666667,1267,100,12.67,8,20,11.67,7,19,False,5.951122484984808,5.881769581930712,0.018549855099990964
14,TrialState.COMPLETE,0.02097331648013149,auc,optseed3,6204,0.5900127650405635,0.9643395281353371,2e-05,0.02097331648013149,0.09573000000000001,0.0004133333333333333,1341,100,13.41,9,22,12.41,8,21,False,5.929400483961217,5.870135448058136,0.012291471939533949
15,TrialState.COMPLETE,0.02105335643591874,auc,optseed3,6204,0.5509834636643232,0.8756670361390332,7.000000000000001e-05,0.02105335643591874,0.09727999999999999,0.0003266666666666666,1356,100,13.56,9,26,12.56,8,25,False,5.694582003052346,5.631397241028026,0.012059840024448931
16,TrialState.COMPLETE,0.023261512973481627,auc,optseed3,6204,0.8978457298640378,0.5147472709176075,7.000000000000001e-05,0.023261512973481627,0.09849999999999999,0.0007766666666666666,1238,100,12.38,9,28,11.38,8,27,False,5.211777888936922,5.154580316040665,0.012159670935943723
17,TrialState.COMPLETE,0.022505213441987432,auc,optseed3,6204,0.6762729454608161,0.6197132341786602,8e-05,0.022505213441987432,0.09768,0.00074,1303,100,13.03,8,27,12.03,7,26,False,5.698824231978506,5.635837541893125,0.011949949082918465
18,TrialState.COMPLETE,0.02110724816857549,auc,optseed3,6204,0.9067520405820622,0.8563252408355406,4e-05,0.02110724816857549,0.09766,0.0004133333333333333,1347,100,13.47,9,25,12.47,8,24,False,5.684996281983331,5.624777024029754,0.01190283801406622
19,TrialState.COMPLETE,0.022353614614634854,auc,optseed3,6204,0.6921402977260326,0.7473829314808571,7.000000000000001e-05,0.022353614614634854,0.09756000000000001,0.0007366666666666666,1279,100,12.79,8,25,11.79,7,24,False,5.601910579018295,5.536033215932548,0.011873818002641201
20,TrialState.COMPLETE,0.021188508177022496,auc,optseed3,6204,0.611280716206545,0.9671048993827821,8e-05,0.021188508177022496,0.09568,0.00043666666666666664,1306,100,13.06,9,21,12.06,8,20,False,6.174166199984029,6.103891105973162,0.017481743008829653
21,TrialState.COMPLETE,0.022138179195954358,auc,optseed3,6204,0.7956654044264204,0.7620161485188894,4e-05,0.022138179195954358,0.09801000000000001,0.00055,1333,100,13.33,8,25,12.33,7,24,False,5.680907814996317,5.617046344908886,0.011852347059175372
22,TrialState.COMPLETE,0.021062214473881808,auc,optseed3,6204,0.8510308888878662,0.9504698599740267,9e-05,0.021062214473881808,0.09597,0.0003933333333333333,1366,100,13.66,9,25,12.66,8,24,False,6.122563442913815,6.057089453097433,0.01198676903732121
23,TrialState.COMPLETE,0.02126843299893261,auc,optseed3,6204,0.842861754659575,0.8598282981835697,9e-05,0.02126843299893261,0.09782,0.0005433333333333333,1341,100,13.41,9,24,12.41,8,23,False,5.8363013649359345,5.7683615679852664,0.0171980099985376
24,TrialState.COMPLETE,0.022918007752825095,auc,optseed3,6204,0.7700604431733258,0.6398825641148829,8e-05,0.022918007752825095,0.09756000000000001,0.0007666666666666666,1215,100,12.15,8,21,11.15,7,20,False,5.7721570919966325,5.702583875972778,0.017902757041156292
25,TrialState.COMPLETE,0.022967592096526133,auc,optseed3,6204,0.5160729000465207,0.5638946081632266,8e-05,0.022967592096526133,0.09773,0.00082,1258,100,12.58,8,23,11.58,7,22,False,5.115979959024116,5.059669987065718,0.012381092994473875
26,TrialState.COMPLETE,0.023009416979042557,auc,optseed3,6204,0.886409282634475,0.5038564428709682,7.000000000000001e-05,0.023009416979042557,0.09822000000000002,0.00098,1277,100,12.77,9,25,11.77,8,24,False,5.781326328986324,5.72445657895878,0.011730436002835631
27,TrialState.COMPLETE,0.022678325354499224,auc,optseed3,6204,0.8733091409416519,0.5681663945674863,6e-05,0.022678325354499224,0.09778,0.0007766666666666667,1275,100,12.75,9,25,11.75,8,24,False,5.1837208840297535,5.123120861011557,0.012219371972605586
28,TrialState.COMPLETE,0.022659919159830535,auc,optseed3,6204,0.6113728500082511,0.5272418035700264,5e-05,0.022659919159830535,0.0983,0.00054,1287,100,12.87,9,26,11.87,8,25,False,5.489899891894311,5.418504755012691,0.018297652015462518
29,TrialState.COMPLETE,0.02271947512871545,auc,optseed3,6204,0.8159445804773537,0.6873096694153153,3e-05,0.02271947512871545,0.09719000000000003,0.0006033333333333333,1258,100,12.58,8,22,11.58,7,21,False,5.509281586040743,5.446175275021233,0.011889457935467362
30,TrialState.COMPLETE,0.021103357751768356,auc,optseed3,6204,0.5140244750756022,0.960162230346662,3e-05,0.021103357751768356,0.09534999999999999,0.00037999999999999997,1324,100,13.24,9,22,12.24,8,21,False,6.0892063059145585,6.0098849569913,0.02106359403114766
31,TrialState.COMPLETE,0.022718766681589828,auc,optseed3,6204,0.7997828888658972,0.6366291160348982,5e-05,0.022718766681589828,0.09734999999999999,0.0006,1253,100,12.53,9,21,11.53,8,20,False,5.473204607958905,5.403319179080427,0.01790073700249195
32,TrialState.COMPLETE,0.02175936587270659,auc,optseed3,6204,0.8156818592898853,0.8781643219153665,8e-05,0.02175936587270659,0.09719,0.0004566666666666667,1298,100,12.98,8,25,11.98,7,24,False,5.848317435011268,5.772719447966665,0.02207314595580101
33,TrialState.COMPLETE,0.02123143953891825,auc,optseed3,6204,0.9131016719101452,0.8417840820938366,4e-05,0.02123143953891825,0.09732000000000003,0.00036666666666666667,1333,100,13.33,9,22,12.33,8,21,False,5.9703218679642305,5.895638961927034,0.021532609942369163
34,TrialState.COMPLETE,0.023021721353079318,auc,optseed3,6204,0.5764868089036355,0.5628330228812121,7.000000000000001e-05,0.023021721353079318,0.09785,0.0008766666666666667,1252,100,12.52,8,21,11.52,7,20,False,4.975896215997636,4.914267841959372,0.01195404794998467
35,TrialState.COMPLETE,0.02278757605970703,auc,optseed3,6204,0.8678820767475643,0.5615195398481698,6e-05,0.02278757605970703,0.09783000000000001,0.0007166666666666667,1282,100,12.82,8,28,11.82,7,27,False,5.666027212049812,5.602625307976268,0.017373231006786227
36,TrialState.COMPLETE,0.022364784645351216,auc,optseed3,6204,0.5225978552995305,0.7229260569207167,0.0001,0.022364784645351216,0.09762999999999998,0.0006533333333333335,1296,100,12.96,9,21,11.96,8,20,False,5.8732110529672354,5.801615013042465,0.017877176986075938
37,TrialState.COMPLETE,0.022757599719234637,auc,optseed3,6204,0.851232464486372,0.5617346815449011,5e-05,0.022757599719234637,0.09784000000000001,0.00077,1295,100,12.95,8,30,11.95,7,29,False,5.360405181068927,5.301074163988233,0.011861586943268776
38,TrialState.COMPLETE,0.021125678237593388,auc,optseed3,6204,0.8559967005825329,0.9201978023971584,4e-05,0.021125678237593388,0.09745999999999999,0.00035666666666666664,1363,100,13.63,9,24,12.63,8,23,False,5.69127348496113,5.6301684570498765,0.011900637997314334
39,TrialState.COMPLETE,0.021321425892469503,auc,optseed3,6204,0.8974789695159342,0.829870170998341,3e-05,0.021321425892469503,0.09702000000000002,0.00042666666666666667,1311,100,13.11,9,23,12.11,8,22,False,5.97826163994614,5.9149861769983545,0.01223520201165229
40,TrialState.COMPLETE,0.022048481058930747,auc,optseed3,6204,0.5876116589372055,0.8229127808962604,8e-05,0.022048481058930747,0.09687000000000001,0.00067,1279,100,12.79,9,22,11.79,8,21,False,5.469368943013251,5.400310243945569,0.011734595987945795
41,TrialState.COMPLETE,0.022741080717748476,auc,optseed3,6204,0.8867554476237919,0.5371328509256148,5e-05,0.022741080717748476,0.09846000000000002,0.0006,1261,100,12.61,8,23,11.61,7,22,False,5.295181185938418,5.237439305987209,0.011982389027252793
42,TrialState.COMPLETE,0.021884760431390076,auc,optseed3,6204,0.5509261597767223,0.915887930163722,4e-05,0.021884760431390076,0.09763,0.00048333333333333334,1271,100,12.71,9,20,11.71,8,19,False,5.679315605899319,5.615945031982847,0.01217787095811218
43,TrialState.COMPLETE,0.021749090354863575,auc,optseed3,6204,0.6019619705612117,0.8906248110612028,4e-05,0.021749090354863575,0.09728000000000002,0.0003833333333333333,1283,100,12.83,9,21,11.83,8,20,False,5.994681450072676,5.933346870006062,0.011771696037612855
44,TrialState.COMPLETE,0.02202569124812236,auc,optseed3,6204,0.7202928022750164,0.8015998334380863,5e-05,0.02202569124812236,0.09709,0.0004766666666666667,1226,100,12.26,9,20,11.26,8,19,False,5.058219820028171,5.003671328071505,0.011927508050575852
45,TrialState.COMPLETE,0.02295335046577239,auc,optseed3,6204,0.7183210546649692,0.5207623695045063,2e-05,0.02295335046577239,0.09839,0.0007833333333333334,1250,100,12.5,9,25,11.5,8,24,False,5.315846835030243,5.248965929029509,0.01867691706866026
46,TrialState.COMPLETE,0.021589739875063022,auc,optseed3,6204,0.99309456067151,0.8851545754513224,4e-05,0.021589739875063022,0.09720000000000001,0.00044666666666666666,1319,100,13.19,9,20,12.19,8,19,False,6.07008111407049,6.00023709400557,0.017493252991698682
47,TrialState.COMPLETE,0.022412016532636546,auc,optseed3,6204,0.7198056678996292,0.5834367483205367,7.000000000000001e-05,0.022412016532636546,0.09697000000000001,0.0006366666666666667,1289,100,12.89,9,23,11.89,8,22,False,5.4053275510668755,5.338125202921219,0.011718034977093339
48,TrialState.COMPLETE,0.022553367177291835,auc,optseed3,6204,0.9574788329183914,0.6226800886369395,6e-05,0.022553367177291835,0.09728999999999999,0.0007133333333333333,1303,100,13.03,9,23,12.03,8,22,False,5.5973135069943964,5.528218755032867,0.01713464898057282
49,TrialState.COMPLETE,0.022894729681910798,auc,optseed3,6204,0.6436712460780034,0.5912015765363426,0.00010999999999999999,0.022894729681910798,0.0973,0.00091,1247,100,12.47,9,21,11.47,8,20,False,5.192317213048227,5.1345924839843065,0.01201186899561435
50,TrialState.COMPLETE,0.021412065145982328,auc,optseed3,6204,0.6019619705612117,0.8851545754513224,3e-05,0.021412065145982328,0.09727999999999999,0.00042666666666666667,1336,100,13.36,9,24,12.36,8,23,False,6.078436390962452,6.0146903219865635,0.011961198993958533
51,TrialState.COMPLETE,0.02242660970917627,auc,optseed3,6204,0.618233573729188,0.5937141294122852,6e-05,0.02242660970917627,0.09735999999999999,0.0006866666666666667,1293,100,12.93,9,27,11.93,8,26,False,5.2992435219930485,5.236722117988393,0.012253471999429166
52,TrialState.COMPLETE,0.021491509573914592,auc,optseed3,6204,0.6387024652421733,0.9201978023971584,5e-05,0.021491509573914592,0.09760999999999999,0.0003733333333333334,1322,100,13.22,9,23,12.22,8,22,False,5.797044730046764,5.7353382060537115,0.01189968700055033
53,TrialState.COMPLETE,0.021103357751768356,auc,optseed3,6204,0.5140244750756022,0.960162230346662,3e-05,0.021103357751768356,0.09534999999999999,0.00037999999999999997,1324,100,13.24,9,22,12.24,8,21,False,6.148863857029937,6.083924154052511,0.011911627952940762
54,TrialState.COMPLETE,0.02304301966721901,auc,optseed3,6204,0.6159101737258426,0.5038564428709682,8e-05,0.02304301966721901,0.09819000000000001,0.00091,1272,100,12.72,9,25,11.72,8,24,False,5.862677491037175,5.797599515994079,0.01218369195703417
55,TrialState.COMPLETE,0.02218050742085572,auc,optseed3,6204,0.5847470156023593,0.8157771561544296,2e-05,0.02218050742085572,0.09628,0.00067,1251,100,12.51,8,22,11.51,7,21,False,5.715511176036671,5.645818168064579,0.011694465996697545
56,TrialState.COMPLETE,0.021012487240786384,auc,optseed3,6204,0.5876116589372055,0.9756942779752106,5e-05,0.021012487240786384,0.09562000000000001,0.00046666666666666666,1326,100,13.26,9,22,12.26,8,21,False,5.599888446042314,5.531039888970554,0.012178321019746363
57,TrialState.COMPLETE,0.02219600838514771,auc,optseed3,6204,0.983998416277553,0.7802652633304347,7.000000000000001e-05,0.02219600838514771,0.09751,0.0005766666666666666,1237,100,12.37,8,22,11.37,7,21,False,5.513624376035295,5.4492660810938105,0.011827446985989809
58,TrialState.COMPLETE,0.021681300765754717,auc,optseed3,6204,0.5140244750756022,0.8997468045562627,4e-05,0.021681300765754717,0.09699000000000002,0.00044333333333333334,1291,100,12.91,9,22,11.91,8,21,False,5.997002596966922,5.924109851941466,0.011884787934832275
59,TrialState.COMPLETE,0.020941143082167227,auc,optseed3,6204,0.7409204306242787,0.9504698599740267,5e-05,0.020941143082167227,0.09598000000000001,0.0003733333333333334,1373,100,13.73,9,25,12.73,8,24,False,5.70480971201323,5.631223349017091,0.02191763394512236
60,TrialState.COMPLETE,0.022195659398464115,auc,optseed3,6204,0.5130286128697441,0.7891649102343312,4e-05,0.022195659398464115,0.09692,0.0005033333333333334,1233,100,12.33,9,23,11.33,8,22,False,5.650351210962981,5.5721336549613625,0.021852542995475233
61,TrialState.COMPLETE,0.021595866455611814,auc,optseed3,6204,0.6019619705612117,0.8455967608451914,5e-05,0.021595866455611814,0.0974,0.00040333333333333334,1313,100,13.13,9,22,12.13,8,21,False,6.132700509973802,6.059213698026724,0.01818392099812627
62,TrialState.COMPLETE,0.022708309664578638,auc,optseed3,6204,0.5900127650405635,0.6527796473250556,2e-05,0.022708309664578638,0.09696999999999999,0.0007233333333333333,1237,100,12.37,9,22,11.37,8,21,False,5.602516426006332,5.5311489689629525,0.012163161067292094
63,TrialState.COMPLETE,0.021271148283132417,auc,optseed3,6204,0.5016405522791811,0.9224312677277627,4e-05,0.021271148283132417,0.09757999999999999,0.00034333333333333335,1324,100,13.24,9,26,12.24,8,25,False,5.800733242998831,5.737339298939332,0.0118163269944489
64,TrialState.COMPLETE,0.02115519188770466,auc,optseed3,6204,0.5074375904786611,0.8422096776870602,7.000000000000001e-05,0.02115519188770466,0.09721000000000002,0.0004633333333333333,1334,100,13.34,9,26,12.34,8,25,False,5.907713911961764,5.8352047730004415,0.01902488002087921
65,TrialState.COMPLETE,0.022048481058930747,auc,optseed3,6204,0.5876116589372055,0.8229127808962604,8e-05,0.022048481058930747,0.09687000000000001,0.00067,1279,100,12.79,9,22,11.79,8,21,False,5.644656115095131,5.578730841050856,0.011898156953975558
66,TrialState.COMPLETE,0.02290970808574212,auc,optseed3,6204,0.5509261597767223,0.5645890117399942,7.000000000000001e-05,0.02290970808574212,0.09769,0.0008033333333333334,1251,100,12.51,8,23,11.51,7,22,False,4.995338330976665,4.9308462829794735,0.011798767023719847
67,TrialState.COMPLETE,0.022136163767441704,auc,optseed3,6204,0.6614896122413552,0.8055797336407986,8e-05,0.022136163767441704,0.09685,0.0006033333333333333,1252,100,12.52,9,25,11.52,8,24,False,5.558231792994775,5.493184048915282,0.01224821200594306
68,TrialState.COMPLETE,0.020696043787438913,auc,optseed3,6204,0.6465741671410578,0.9938563646681787,3e-05,0.020696043787438913,0.09529,0.00029,1322,100,13.22,9,24,12.22,8,23,False,5.711841642973013,5.645902988966554,0.012211941997520626
69,TrialState.COMPLETE,0.02102453917217113,auc,optseed3,6204,0.842861754659575,0.9615093945719169,7.000000000000001e-05,0.02102453917217113,0.09558,0.0003833333333333334,1317,100,13.17,9,20,12.17,8,19,False,5.943615577998571,5.873718539020047,0.012293532025068998
70,TrialState.COMPLETE,0.022724627150627154,auc,optseed3,6204,0.8049117933720942,0.6447588423954218,7.000000000000001e-05,0.022724627150627154,0.09722999999999998,0.00055,1254,100,12.54,9,21,11.54,8,20,False,5.588725046953186,5.522843423066661,0.012165571097284555
71,TrialState.COMPLETE,0.022367109906991877,auc,optseed3,6204,0.5225978552995305,0.7078503422593514,0.00010000000000000002,0.022367109906991877,0.09710999999999999,0.0006366666666666667,1280,100,12.8,8,24,11.8,7,23,False,5.696788057917729,5.6216770589817315,0.02163194108288735
72,TrialState.COMPLETE,0.022950918887098458,auc,optseed3,6204,0.5666543329902813,0.5458145387250467,4e-05,0.022950918887098458,0.09792000000000002,0.00067,1224,100,12.24,8,24,11.24,7,23,False,5.479696552967653,5.41658057202585,0.01226813206449151
73,TrialState.COMPLETE,0.022430169354810996,auc,optseed3,6204,0.8156818592898853,0.6056006056967592,5e-05,0.022430169354810996,0.09765,0.00084,1314,100,13.14,8,21,12.14,7,20,False,5.603714670985937,5.541211046045646,0.01177180593367666
74,TrialState.COMPLETE,0.021884760431390076,auc,optseed3,6204,0.5509261597767223,0.915887930163722,4e-05,0.021884760431390076,0.09763,0.00048333333333333334,1271,100,12.71,9,20,11.71,8,19,False,5.698537888936698,5.633259402937256,0.012183211045339704
75,TrialState.COMPLETE,0.022572563148477137,auc,optseed3,6204,0.9964442270420479,0.5845375741806866,9e-05,0.022572563148477137,0.09703,0.00064,1273,100,12.73,9,23,11.73,8,22,False,5.229765917058103,5.16703987098299,0.011909348075278103
76,TrialState.COMPLETE,0.022929131230826277,auc,optseed3,6204,0.6340720516079967,0.5170703196534997,4e-05,0.022929131230826277,0.09852999999999999,0.0008833333333333333,1258,100,12.58,9,24,11.58,8,23,False,5.237593277939595,5.172528853989206,0.011845648055896163
77,TrialState.COMPLETE,0.022291445996208515,auc,optseed3,6204,0.7409204306242787,0.7349024280107577,8e-05,0.022291445996208515,0.09754999999999998,0.0006666666666666666,1273,100,12.73,8,23,11.73,7,22,False,5.382513648015447,5.317159979953431,0.011845557019114494
78,TrialState.COMPLETE,0.022442471656553463,auc,optseed3,6204,0.6762729454608161,0.6241156480593556,9e-05,0.022442471656553463,0.09731999999999999,0.0006266666666666666,1322,100,13.22,9,23,12.22,8,22,False,5.8715787139954045,5.805260175955482,0.011913347989320755
79,TrialState.COMPLETE,0.0227334596255026,auc,optseed3,6204,0.6761275432104767,0.6724442053688708,3e-05,0.0227334596255026,0.09764,0.00062,1268,100,12.68,8,23,11.68,7,22,False,5.934058568091132,5.869331137975678,0.012332312995567918
80,TrialState.COMPLETE,0.021188508177022496,auc,optseed3,6204,0.611280716206545,0.9671048993827821,8e-05,0.021188508177022496,0.09568,0.00043666666666666664,1306,100,13.06,9,21,12.06,8,20,False,5.862977663986385,5.797866060049273,0.011903017992153764
81,TrialState.COMPLETE,0.021656251656753982,auc,optseed3,6204,0.5329380424607584,0.91921285838091,6e-05,0.021656251656753982,0.09762999999999998,0.00040333333333333334,1296,100,12.96,9,22,11.96,8,21,False,5.690226211911067,5.624503722065128,0.011796595994383097
82,TrialState.COMPLETE,0.02091629626973474,auc,optseed3,6204,0.9131016719101452,0.9615093945719169,7.000000000000001e-05,0.02091629626973474,0.09559,0.0003833333333333334,1328,100,13.28,9,22,12.28,8,21,False,5.926686702063307,5.860294083948247,0.011832457035779953
83,TrialState.COMPLETE,0.02142215974007073,auc,optseed3,6204,0.8852405257945746,0.9661252056471223,5e-05,0.02142215974007073,0.09566999999999998,0.0005233333333333333,1290,100,12.9,9,21,11.9,8,20,False,5.887717010919005,5.824848632095382,0.012106700916774571
84,TrialState.COMPLETE,0.020990031266781034,auc,optseed3,6204,0.9276672979082009,0.9496582275092169,6e-05,0.020990031266781034,0.09606999999999999,0.0003833333333333333,1368,100,13.68,9,26,12.68,8,25,False,5.657191110076383,5.590830161003396,0.011859736987389624
85,TrialState.COMPLETE,0.02081772584134132,auc,optseed3,6204,0.7496599718353618,0.9496582275092169,4e-05,0.02081772584134132,0.09604999999999998,0.00031,1377,100,13.77,9,25,12.77,8,24,False,5.860254992963746,5.793177944957279,0.012449845089577138
86,TrialState.COMPLETE,0.022191107749319823,auc,optseed3,6204,0.8678820767475643,0.6632020532147154,5e-05,0.022191107749319823,0.09708,0.0005033333333333334,1293,100,12.93,8,24,11.93,7,23,False,5.7871745160082355,5.71853353001643,0.012280022958293557
87,TrialState.COMPLETE,0.022093723000222564,auc,optseed3,6204,0.7759704536559711,0.649940121133332,3e-05,0.022093723000222564,0.09732999999999999,0.0004566666666666667,1295,100,12.95,9,29,11.95,8,28,False,5.61346311296802,5.549404600984417,0.012208481901325285
88,TrialState.COMPLETE,0.02225563866452605,auc,optseed3,6204,0.7159461829667295,0.7303269041914786,6e-05,0.02225563866452605,0.09745999999999999,0.0006433333333333334,1305,100,13.05,8,26,12.05,7,25,False,5.501224061939865,5.439126943005249,0.011783415917307138
89,TrialState.COMPLETE,0.022321471692480204,auc,optseed3,6204,0.8772168864457224,0.7589107319085567,5e-05,0.022321471692480204,0.09799000000000001,0.0006,1285,100,12.85,8,22,11.85,7,21,False,5.611729613039643,5.545671627973206,0.011888527078554034
90,TrialState.COMPLETE,0.021102462203388284,auc,optseed3,6204,0.5706817910554302,0.9504698599740267,3e-05,0.021102462203388284,0.09600999999999998,0.00042666666666666667,1366,100,13.66,9,22,12.66,8,21,False,5.866251543047838,5.788939567049965,0.018705896916799247
91,TrialState.COMPLETE,0.02123143953891825,auc,optseed3,6204,0.9131016719101452,0.8417840820938366,4e-05,0.02123143953891825,0.09732000000000003,0.00036666666666666667,1333,100,13.33,9,22,12.33,8,21,False,5.847007968928665,5.782710005063564,0.011855956981889904
92,TrialState.COMPLETE,0.02195552612725252,auc,optseed3,6204,0.8733091409416519,0.798873881051499,0.0,0.02195552612725252,0.0971,0.0005600000000000001,1221,100,12.21,9,20,11.21,8,19,False,5.6778322600293905,5.609231324051507,0.011807497008703649
93,TrialState.COMPLETE,0.022741080717748476,auc,optseed3,6204,0.8867554476237919,0.5371328509256148,5e-05,0.022741080717748476,0.09846000000000002,0.0006,1261,100,12.61,8,23,11.61,7,22,False,5.267521925037727,5.207259717048146,0.011776095954701304
94,TrialState.COMPLETE,0.022407713208954193,auc,optseed3,6204,0.6465741671410578,0.7473829314808571,7.000000000000001e-05,0.022407713208954193,0.09754,0.0007333333333333333,1269,100,12.69,8,23,11.69,7,22,False,5.704012891976163,5.639578816015273,0.011835176963359118
95,TrialState.COMPLETE,0.021306850955069744,auc,optseed3,6204,0.5225978552995305,0.921712665556434,5e-05,0.021306850955069744,0.09757999999999999,0.0003333333333333333,1316,100,13.16,9,23,12.16,8,22,False,5.7226108679315075,5.65001005702652,0.017575853038579226
96,TrialState.COMPLETE,0.02290049077406082,auc,optseed3,6204,0.7674336679185707,0.6384345500677657,7.000000000000001e-05,0.02290049077406082,0.09745,0.0006833333333333333,1224,100,12.24,9,22,11.24,8,21,False,5.453416859032586,5.388312644092366,0.01177070604171604
97,TrialState.COMPLETE,0.022416415178096755,auc,optseed3,6204,0.8159445804773537,0.6243478434833233,9e-05,0.022416415178096755,0.09729000000000002,0.0005600000000000001,1315,100,13.15,9,25,12.15,8,24,False,5.8715573829831555,5.8013052199967206,0.011840396909974515
98,TrialState.COMPLETE,0.020967987436857197,auc,optseed3,6204,0.7146249446067194,0.9504698599740267,5e-05,0.020967987436857197,0.09607999999999998,0.00039,1369,100,13.69,9,25,12.69,8,24,False,5.841732167988084,5.77510370593518,0.011816737009212375
99,TrialState.COMPLETE,0.02254016454201687,auc,optseed3,6204,0.6607295049456068,0.6846525369577607,6e-05,0.02254016454201687,0.09739000000000003,0.0005966666666666667,1285,100,12.85,9,27,11.85,8,26,False,5.658607346005738,5.58342848601751,0.01807671890128404
