trial,state,value,score_metric,replicate_label,sampler_seed,certainty,effectiveness,final_selfish_ratio,normalized_selfish_auc,peak_selfish_ratio,final_window_selfish_mean,n_rows,n_iter,mean_n_steps,min_n_steps,max_n_steps,mean_t_max,min_t_max,max_t_max,score_failed,trial_elapsed_sec,simulation_elapsed_sec,score_elapsed_sec,trial_info_arrow,trial_pop_arrow,trial_agent_arrow
0,TrialState.COMPLETE,0.022247975461586914,auc,optseed6,9202,0.7448851010249777,0.7588023607394234,5e-05,0.022247975461586914,0.09801,0.0005899999999999999,1287,100,12.87,8,22,11.87,7,21,False,5.388089020969346,5.3176514259539545,0.014980732928961515,result/trials/trial_0000_info.arrow,result/trials/trial_0000_pop.arrow,result/trials/trial_0000_agent.arrow
1,TrialState.COMPLETE,0.022393631067333074,auc,optseed6,9202,0.7561967162443578,0.7449474781730557,9e-05,0.022393631067333074,0.09753,0.00075,1256,100,12.56,8,21,11.56,7,20,False,5.6490141549147666,5.577631647931412,0.012238921830430627,result/trials/trial_0001_info.arrow,result/trials/trial_0001_pop.arrow,result/trials/trial_0001_agent.arrow
2,TrialState.COMPLETE,0.02239596851535977,auc,optseed6,9202,0.6453978653975191,0.7157460436059455,7.000000000000001e-05,0.02239596851535977,0.09702999999999999,0.0009,1306,100,13.06,8,24,12.06,7,23,False,5.854582986794412,5.790989550063387,0.01234889286570251,result/trials/trial_0002_info.arrow,result/trials/trial_0002_pop.arrow,result/trials/trial_0002_agent.arrow
3,TrialState.COMPLETE,0.022304946855432148,auc,optseed6,9202,0.7985602955976338,0.7285238679226869,5e-05,0.022304946855432148,0.09750999999999997,0.0004966666666666666,1289,100,12.89,9,26,11.89,8,25,False,5.890132128959522,5.825736572034657,0.01196192903444171,result/trials/trial_0003_info.arrow,result/trials/trial_0003_pop.arrow,result/trials/trial_0003_agent.arrow
4,TrialState.COMPLETE,0.021916991582128634,auc,optseed6,9202,0.7407416233785366,0.8170614593227605,4e-05,0.021916991582128634,0.0964,0.0006333333333333334,1283,100,12.83,8,23,11.83,7,22,False,5.567604061914608,5.510224056895822,0.011896237963810563,result/trials/trial_0004_info.arrow,result/trials/trial_0004_pop.arrow,result/trials/trial_0004_agent.arrow
5,TrialState.COMPLETE,0.022360228686020986,auc,optseed6,9202,0.6778581473484938,0.7475863535459106,7.000000000000001e-05,0.022360228686020986,0.09756000000000001,0.00077,1279,100,12.79,8,25,11.79,7,24,False,5.617024803999811,5.5533489768859,0.011952228145673871,result/trials/trial_0005_info.arrow,result/trials/trial_0005_pop.arrow,result/trials/trial_0005_agent.arrow
6,TrialState.COMPLETE,0.022370796506086234,auc,optseed6,9202,0.7541998557383053,0.6824744989999175,5e-05,0.022370796506086234,0.09751000000000001,0.0005433333333333333,1301,100,13.01,9,24,12.01,8,23,False,5.847974759992212,5.781603732146323,0.017640164121985435,result/trials/trial_0006_info.arrow,result/trials/trial_0006_pop.arrow,result/trials/trial_0006_agent.arrow
7,TrialState.COMPLETE,0.02245988942692155,auc,optseed6,9202,0.8127149542350307,0.7115017477041344,0.00010999999999999999,0.02245988942692155,0.09716999999999999,0.0006333333333333334,1276,100,12.76,9,20,11.76,8,19,False,5.851878965971991,5.788641453022137,0.012473064009100199,result/trials/trial_0007_info.arrow,result/trials/trial_0007_pop.arrow,result/trials/trial_0007_agent.arrow
8,TrialState.COMPLETE,0.02133820198106286,auc,optseed6,9202,0.7984017589334897,0.8723468325382598,5e-05,0.02133820198106286,0.09710999999999999,0.00036666666666666667,1331,100,13.31,9,23,12.31,8,22,False,5.616744331084192,5.557836318854243,0.01253273501060903,result/trials/trial_0008_info.arrow,result/trials/trial_0008_pop.arrow,result/trials/trial_0008_agent.arrow
9,TrialState.COMPLETE,0.021300700553531438,auc,optseed6,9202,0.6868587686765599,0.8833955434566576,5e-05,0.021300700553531438,0.09719,0.00045333333333333337,1360,100,13.6,9,24,12.6,8,23,False,6.188774119131267,6.130232701078057,0.012200802098959684,result/trials/trial_0009_info.arrow,result/trials/trial_0009_pop.arrow,result/trials/trial_0009_agent.arrow
10,TrialState.COMPLETE,0.02195586388963634,auc,optseed6,9202,0.6968537225588629,0.817303682278899,5e-05,0.02195586388963634,0.0964,0.0006366666666666667,1282,100,12.82,8,24,11.82,7,23,False,5.6045959601178765,5.542805484961718,0.011895098024979234,result/trials/trial_0010_info.arrow,result/trials/trial_0010_pop.arrow,result/trials/trial_0010_agent.arrow
11,TrialState.COMPLETE,0.02174710967791687,auc,optseed6,9202,0.7385987451088519,0.7625798192635198,4e-05,0.02174710967791687,0.09807000000000002,0.00049,1360,100,13.6,8,23,12.6,7,22,False,5.5917867119424045,5.524706865195185,0.012041910085827112,result/trials/trial_0011_info.arrow,result/trials/trial_0011_pop.arrow,result/trials/trial_0011_agent.arrow
12,TrialState.COMPLETE,0.02151495743989002,auc,optseed6,9202,0.7362520417684708,0.915406627995495,3e-05,0.02151495743989002,0.09758000000000001,0.00042666666666666667,1308,100,13.08,9,23,12.08,8,22,False,5.6291009350679815,5.568077256903052,0.011981809046119452,result/trials/trial_0012_info.arrow,result/trials/trial_0012_pop.arrow,result/trials/trial_0012_agent.arrow
13,TrialState.COMPLETE,0.021316538009290332,auc,optseed6,9202,0.6652540450699282,0.8693883175401529,6e-05,0.021316538009290332,0.09701000000000003,0.0002866666666666667,1349,100,13.49,9,24,12.49,8,23,False,5.940207919105887,5.858531193109229,0.019081051228567958,result/trials/trial_0013_info.arrow,result/trials/trial_0013_pop.arrow,result/trials/trial_0013_agent.arrow
14,TrialState.COMPLETE,0.022444274655753972,auc,optseed6,9202,0.7377887434433763,0.7261136454889402,6e-05,0.022444274655753972,0.09759000000000001,0.0006166666666666667,1300,100,13.0,9,23,12.0,8,22,False,5.748446937883273,5.6850281921215355,0.012173851020634174,result/trials/trial_0014_info.arrow,result/trials/trial_0014_pop.arrow,result/trials/trial_0014_agent.arrow
15,TrialState.COMPLETE,0.020844979737326807,auc,optseed6,9202,0.7225010147562894,0.9546591054580976,2e-05,0.020844979737326807,0.09566,0.0003266666666666666,1360,100,13.6,9,24,12.6,8,23,False,6.2073836349882185,6.127845252864063,0.022834124974906445,result/trials/trial_0015_info.arrow,result/trials/trial_0015_pop.arrow,result/trials/trial_0015_agent.arrow
16,TrialState.COMPLETE,0.021938513372121663,auc,optseed6,9202,0.720587404815908,0.7893456042010978,6e-05,0.021938513372121663,0.09686,0.0005,1255,100,12.55,9,23,11.55,8,22,False,5.61780122295022,5.555364350089803,0.011983079137280583,result/trials/trial_0016_info.arrow,result/trials/trial_0016_pop.arrow,result/trials/trial_0016_agent.arrow
17,TrialState.COMPLETE,0.02147701181193247,auc,optseed6,9202,0.6937720109848758,0.8625957602063714,4e-05,0.02147701181193247,0.09777000000000001,0.0005633333333333333,1324,100,13.24,9,21,12.24,8,20,False,5.785947721917182,5.727471065009013,0.012030659010633826,result/trials/trial_0017_info.arrow,result/trials/trial_0017_pop.arrow,result/trials/trial_0017_agent.arrow
18,TrialState.COMPLETE,0.02079236984828897,auc,optseed6,9202,0.6412346199937864,0.9360682855972007,5e-05,0.02079236984828897,0.09627999999999998,0.00040333333333333334,1341,100,13.41,8,26,12.41,7,25,False,5.864829826168716,5.803183721145615,0.011837286874651909,result/trials/trial_0018_info.arrow,result/trials/trial_0018_pop.arrow,result/trials/trial_0018_agent.arrow
19,TrialState.COMPLETE,0.02187303934422704,auc,optseed6,9202,0.7492206593734321,0.8163333351883708,1e-05,0.02187303934422704,0.09629000000000001,0.0005899999999999999,1280,100,12.8,8,27,11.8,7,26,False,5.698046394158155,5.629202156094834,0.01192966802045703,result/trials/trial_0019_info.arrow,result/trials/trial_0019_pop.arrow,result/trials/trial_0019_agent.arrow
20,TrialState.COMPLETE,0.021022408524525013,auc,optseed6,9202,0.6253093849458013,0.9610898344947421,5e-05,0.021022408524525013,0.09543999999999998,0.0003933333333333333,1320,100,13.2,9,22,12.2,8,21,False,5.9239304000511765,5.859725596150383,0.012085380032658577,result/trials/trial_0020_info.arrow,result/trials/trial_0020_pop.arrow,result/trials/trial_0020_agent.arrow
21,TrialState.COMPLETE,0.022558946919549693,auc,optseed6,9202,0.8115329991862028,0.6353222980851655,7.000000000000001e-05,0.022558946919549693,0.09723999999999998,0.00064,1285,100,12.85,9,24,11.85,8,23,False,5.672403255943209,5.609156853053719,0.012248901883140206,result/trials/trial_0021_info.arrow,result/trials/trial_0021_pop.arrow,result/trials/trial_0021_agent.arrow
22,TrialState.COMPLETE,0.020848531392750246,auc,optseed6,9202,0.6615126600583408,0.9459993999749321,2e-05,0.020848531392750246,0.09602999999999998,0.0004866666666666667,1363,100,13.63,8,26,12.63,7,25,False,5.60479311295785,5.539935220964253,0.012340942863374949,result/trials/trial_0022_info.arrow,result/trials/trial_0022_pop.arrow,result/trials/trial_0022_agent.arrow
23,TrialState.COMPLETE,0.02092355246282075,auc,optseed6,9202,0.7429542111918837,0.9513744880743802,6e-05,0.02092355246282075,0.09597,0.00034333333333333335,1370,100,13.7,9,23,12.7,8,22,False,5.796789898071438,5.735169583000243,0.012048270087689161,result/trials/trial_0023_info.arrow,result/trials/trial_0023_pop.arrow,result/trials/trial_0023_agent.arrow
24,TrialState.COMPLETE,0.022505309541550642,auc,optseed6,9202,0.7576925375227878,0.6938337211843093,4e-05,0.022505309541550642,0.09721000000000002,0.00059,1296,100,12.96,9,21,11.96,8,20,False,5.684161961777136,5.619898728094995,0.01191954780369997,result/trials/trial_0024_info.arrow,result/trials/trial_0024_pop.arrow,result/trials/trial_0024_agent.arrow
25,TrialState.COMPLETE,0.021618790299827446,auc,optseed6,9202,0.6539373433448258,0.9039803236985491,3e-05,0.021618790299827446,0.0971,0.00044666666666666666,1309,100,13.09,9,21,12.09,8,20,False,6.0461285470519215,5.9776544228661805,0.012407544068992138,result/trials/trial_0025_info.arrow,result/trials/trial_0025_pop.arrow,result/trials/trial_0025_agent.arrow
26,TrialState.COMPLETE,0.021521730403969954,auc,optseed6,9202,0.5130357743546138,0.8673120757296132,6e-05,0.021521730403969954,0.09732000000000002,0.00036666666666666667,1357,100,13.57,9,22,12.57,8,21,False,5.900782512966543,5.834955360041931,0.012009568978101015,result/trials/trial_0026_info.arrow,result/trials/trial_0026_pop.arrow,result/trials/trial_0026_agent.arrow
27,TrialState.COMPLETE,0.021780475669755085,auc,optseed6,9202,0.7246906218410194,0.8998766894197565,4e-05,0.021780475669755085,0.09703,0.0004633333333333333,1289,100,12.89,9,22,11.89,8,21,False,5.8999354830011725,5.838257097871974,0.01247677393257618,result/trials/trial_0027_info.arrow,result/trials/trial_0027_pop.arrow,result/trials/trial_0027_agent.arrow
28,TrialState.COMPLETE,0.021443598064365896,auc,optseed6,9202,0.7196177739127251,0.8322003387163828,5e-05,0.021443598064365896,0.09725,0.00048333333333333334,1321,100,13.21,9,23,12.21,8,22,False,6.005124911200255,5.942370905075222,0.012407073052600026,result/trials/trial_0028_info.arrow,result/trials/trial_0028_pop.arrow,result/trials/trial_0028_agent.arrow
29,TrialState.COMPLETE,0.02085180629625792,auc,optseed6,9202,0.8043454798255449,0.9717974665547398,7.000000000000001e-05,0.02085180629625792,0.09552000000000001,0.00044666666666666666,1356,100,13.56,9,21,12.56,8,20,False,5.57006999081932,5.505444861017168,0.01243040501140058,result/trials/trial_0029_info.arrow,result/trials/trial_0029_pop.arrow,result/trials/trial_0029_agent.arrow
30,TrialState.COMPLETE,0.02121443655506001,auc,optseed6,9202,0.5553502572591351,0.8694180661571653,7.000000000000001e-05,0.02121443655506001,0.09706000000000001,0.00026,1356,100,13.56,9,22,12.56,8,21,False,5.898457054980099,5.83423823188059,0.012387642869725823,result/trials/trial_0030_info.arrow,result/trials/trial_0030_pop.arrow,result/trials/trial_0030_agent.arrow
31,TrialState.COMPLETE,0.021122332480340286,auc,optseed6,9202,0.7820303665742814,0.9298298921086479,4e-05,0.021122332480340286,0.09661,0.0003533333333333333,1352,100,13.52,9,23,12.52,8,22,False,6.008196127135307,5.927930027013645,0.02188006299547851,result/trials/trial_0031_info.arrow,result/trials/trial_0031_pop.arrow,result/trials/trial_0031_agent.arrow
32,TrialState.COMPLETE,0.021370847222300666,auc,optseed6,9202,0.7398416688237923,0.8559726902851592,6e-05,0.021370847222300666,0.09768,0.0005,1345,100,13.45,9,23,12.45,8,22,False,5.728915460873395,5.663361012004316,0.012358042877167463,result/trials/trial_0032_info.arrow,result/trials/trial_0032_pop.arrow,result/trials/trial_0032_agent.arrow
33,TrialState.COMPLETE,0.021424813858973848,auc,optseed6,9202,0.7274975330441433,0.9663742269158122,4e-05,0.021424813858973848,0.09563,0.0004966666666666666,1298,100,12.98,9,25,11.98,8,24,False,6.130979550071061,6.071034665219486,0.012870820006355643,result/trials/trial_0033_info.arrow,result/trials/trial_0033_pop.arrow,result/trials/trial_0033_agent.arrow
34,TrialState.COMPLETE,0.021251021635742995,auc,optseed6,9202,0.6567089487935489,0.9314113905887473,3e-05,0.021251021635742995,0.09653999999999999,0.00043999999999999996,1337,100,13.37,9,26,12.37,8,25,False,5.883360320003703,5.812824493041262,0.011965567944571376,result/trials/trial_0034_info.arrow,result/trials/trial_0034_pop.arrow,result/trials/trial_0034_agent.arrow
35,TrialState.COMPLETE,0.021281581494915467,auc,optseed6,9202,0.6922590886851426,0.8619365716536257,6e-05,0.021281581494915467,0.09786000000000002,0.00052,1338,100,13.38,9,21,12.38,8,20,False,5.705453008878976,5.636359939118847,0.01904708007350564,result/trials/trial_0035_info.arrow,result/trials/trial_0035_pop.arrow,result/trials/trial_0035_agent.arrow
36,TrialState.COMPLETE,0.021287156178444882,auc,optseed6,9202,0.763527138669674,0.8839259541651427,6e-05,0.021287156178444882,0.09713,0.0004066666666666667,1346,100,13.46,9,22,12.46,8,21,False,5.978061547037214,5.910584866069257,0.017751815961673856,result/trials/trial_0036_info.arrow,result/trials/trial_0036_pop.arrow,result/trials/trial_0036_agent.arrow
37,TrialState.COMPLETE,0.021596716395017094,auc,optseed6,9202,0.8075804260297251,0.854282960939016,3e-05,0.021596716395017094,0.09757999999999999,0.00046,1317,100,13.17,9,22,12.17,8,21,False,5.67571983486414,5.596785319969058,0.016992416931316257,result/trials/trial_0037_info.arrow,result/trials/trial_0037_pop.arrow,result/trials/trial_0037_agent.arrow
38,TrialState.COMPLETE,0.02110239393711723,auc,optseed6,9202,0.6421151458275604,0.9254852047894095,5e-05,0.02110239393711723,0.09695999999999999,0.00033666666666666665,1353,100,13.53,9,24,12.53,8,23,False,5.930724079953507,5.8666046659927815,0.012334513012319803,result/trials/trial_0038_info.arrow,result/trials/trial_0038_pop.arrow,result/trials/trial_0038_agent.arrow
39,TrialState.COMPLETE,0.021290273427423966,auc,optseed6,9202,0.7392241043078419,0.8699221698881372,0.00010999999999999999,0.021290273427423966,0.09714,0.0002466666666666667,1337,100,13.37,9,24,12.37,8,23,False,5.740750398021191,5.675995046971366,0.01198522886261344,result/trials/trial_0039_info.arrow,result/trials/trial_0039_pop.arrow,result/trials/trial_0039_agent.arrow
40,TrialState.COMPLETE,0.021230920569970103,auc,optseed6,9202,0.7452837505659462,0.8726667844928311,8e-05,0.021230920569970103,0.09716999999999999,0.00034666666666666667,1340,100,13.4,9,22,12.4,8,21,False,5.561617552069947,5.500855718972161,0.01235911319963634,result/trials/trial_0040_info.arrow,result/trials/trial_0040_pop.arrow,result/trials/trial_0040_agent.arrow
41,TrialState.COMPLETE,0.021223276563520757,auc,optseed6,9202,0.7451386364919326,0.8370698115878853,9e-05,0.021223276563520757,0.09721000000000002,0.0005133333333333333,1348,100,13.48,9,24,12.48,8,23,False,5.877660905010998,5.8162386731710285,0.011989649152383208,result/trials/trial_0041_info.arrow,result/trials/trial_0041_pop.arrow,result/trials/trial_0041_agent.arrow
42,TrialState.COMPLETE,0.021542441586363408,auc,optseed6,9202,0.7173230802767804,0.9034696633402522,3e-05,0.021542441586363408,0.09715000000000001,0.0003933333333333333,1319,100,13.19,9,21,12.19,8,20,False,6.17557537695393,6.113074301974848,0.012141730869188905,result/trials/trial_0042_info.arrow,result/trials/trial_0042_pop.arrow,result/trials/trial_0042_agent.arrow
43,TrialState.COMPLETE,0.021343368622390682,auc,optseed6,9202,0.6609903711314686,0.9178433819642229,2e-05,0.021343368622390682,0.09756000000000001,0.00042666666666666667,1318,100,13.18,9,24,12.18,8,23,False,5.635816843016073,5.569110309006646,0.012384623056277633,result/trials/trial_0043_info.arrow,result/trials/trial_0043_pop.arrow,result/trials/trial_0043_agent.arrow
44,TrialState.COMPLETE,0.021469058008975143,auc,optseed6,9202,0.6562596619993823,0.9054718279146707,5e-05,0.021469058008975143,0.09721000000000002,0.0004066666666666666,1338,100,13.38,9,23,12.38,8,22,False,6.036620136117563,5.974928181851283,0.011918917996808887,result/trials/trial_0044_info.arrow,result/trials/trial_0044_pop.arrow,result/trials/trial_0044_agent.arrow
45,TrialState.COMPLETE,0.021389282284318408,auc,optseed6,9202,0.7391593580686091,0.9255324471672072,6e-05,0.021389282284318408,0.09694999999999998,0.00045,1336,100,13.36,9,24,12.36,8,23,False,5.750915905926377,5.687960915965959,0.011884667910635471,result/trials/trial_0045_info.arrow,result/trials/trial_0045_pop.arrow,result/trials/trial_0045_agent.arrow
46,TrialState.COMPLETE,0.021045648027329004,auc,optseed6,9202,0.6434571840908163,0.8581898593690984,6e-05,0.021045648027329004,0.09776,0.00041999999999999996,1367,100,13.67,9,23,12.67,8,22,False,5.970652702031657,5.894208715995774,0.01796755800023675,result/trials/trial_0046_info.arrow,result/trials/trial_0046_pop.arrow,result/trials/trial_0046_agent.arrow
47,TrialState.COMPLETE,0.0207102457189783,auc,optseed6,9202,0.5897588089873693,0.9626032806164915,5e-05,0.0207102457189783,0.09554,0.00036,1351,100,13.51,9,22,12.51,8,21,False,5.97926178202033,5.916276091942564,0.01199044892564416,result/trials/trial_0047_info.arrow,result/trials/trial_0047_pop.arrow,result/trials/trial_0047_agent.arrow
48,TrialState.COMPLETE,0.021867651033392135,auc,optseed6,9202,0.625935057477341,0.8239728423451453,3e-05,0.021867651033392135,0.09709000000000001,0.00063,1277,100,12.77,9,22,11.77,8,21,False,5.421708150999621,5.353264348115772,0.01178779685869813,result/trials/trial_0048_info.arrow,result/trials/trial_0048_pop.arrow,result/trials/trial_0048_agent.arrow
