trial,state,value,score_metric,replicate_label,sampler_seed,certainty,effectiveness,final_selfish_ratio,normalized_selfish_auc,peak_selfish_ratio,final_window_selfish_mean,n_rows,n_iter,mean_n_steps,min_n_steps,max_n_steps,mean_t_max,min_t_max,max_t_max,score_failed,trial_elapsed_sec,simulation_elapsed_sec,score_elapsed_sec,trial_info_arrow,trial_pop_arrow,trial_agent_arrow
49,TrialState.COMPLETE,0.02059945799779856,auc,optseed6,9202,0.6678142204795559,0.9980171369346489,2e-05,0.02059945799779856,0.09518999999999998,0.0002466666666666667,1342,100,13.42,9,22,12.42,8,21,False,5.6969682208728045,5.62807067297399,0.01197701902128756,result/trials/trial_0049_info.arrow,result/trials/trial_0049_pop.arrow,result/trials/trial_0049_agent.arrow
50,TrialState.COMPLETE,0.021110914603757094,auc,optseed6,9202,0.6056177731358047,0.8720914595353497,6e-05,0.021110914603757094,0.09716000000000001,0.00031,1339,100,13.39,9,22,12.39,8,21,False,5.783623975003138,5.720238000154495,0.012054519960656762,result/trials/trial_0050_info.arrow,result/trials/trial_0050_pop.arrow,result/trials/trial_0050_agent.arrow
51,TrialState.COMPLETE,0.02089342342427233,auc,optseed6,9202,0.5033396467192568,0.9360670761613009,3e-05,0.02089342342427233,0.09617999999999997,0.00042,1339,100,13.39,8,31,12.39,7,30,False,5.699596092104912,5.637182708131149,0.01203028904274106,result/trials/trial_0051_info.arrow,result/trials/trial_0051_pop.arrow,result/trials/trial_0051_agent.arrow
52,TrialState.COMPLETE,0.022088632157230448,auc,optseed6,9202,0.7026785407673779,0.8083818784260137,6e-05,0.022088632157230448,0.0967,0.00058,1243,100,12.43,9,22,11.43,8,21,False,5.472090324852616,5.4018039109651,0.018959039822220802,result/trials/trial_0052_info.arrow,result/trials/trial_0052_pop.arrow,result/trials/trial_0052_agent.arrow
53,TrialState.COMPLETE,0.021763151205691455,auc,optseed6,9202,0.6353585992932713,0.9086944595825869,5e-05,0.021763151205691455,0.09734999999999999,0.0005166666666666667,1299,100,12.99,9,21,11.99,8,20,False,6.2289080349728465,6.165064804023132,0.011999689973890781,result/trials/trial_0053_info.arrow,result/trials/trial_0053_pop.arrow,result/trials/trial_0053_agent.arrow
54,TrialState.COMPLETE,0.022232694985956595,auc,optseed6,9202,0.5565203825530888,0.796391778919677,2e-05,0.022232694985956595,0.09713000000000001,0.0005233333333333333,1220,100,12.2,9,21,11.2,8,20,False,5.4661630059126765,5.390726571902633,0.0178017970174551,result/trials/trial_0054_info.arrow,result/trials/trial_0054_pop.arrow,result/trials/trial_0054_agent.arrow
55,TrialState.COMPLETE,0.021136882833512713,auc,optseed6,9202,0.698497535123388,0.8594936792279044,7.000000000000001e-05,0.021136882833512713,0.098,0.0005233333333333333,1358,100,13.58,9,23,12.58,8,22,False,5.983750344021246,5.907934025162831,0.01936121517792344,result/trials/trial_0055_info.arrow,result/trials/trial_0055_pop.arrow,result/trials/trial_0055_agent.arrow
56,TrialState.COMPLETE,0.0206501263910668,auc,optseed6,9202,0.5317118836667731,0.9990916681130483,2e-05,0.0206501263910668,0.09519,0.00024,1342,100,13.42,9,22,12.42,8,21,False,5.493609783938155,5.430556914070621,0.011991088977083564,result/trials/trial_0056_info.arrow,result/trials/trial_0056_pop.arrow,result/trials/trial_0056_agent.arrow
57,TrialState.COMPLETE,0.021074379823435935,auc,optseed6,9202,0.6891592650239458,0.9749707294409817,5e-05,0.021074379823435935,0.09564,0.00048,1322,100,13.22,9,22,12.22,8,21,False,5.770218529039994,5.7069558668881655,0.011965228011831641,result/trials/trial_0057_info.arrow,result/trials/trial_0057_pop.arrow,result/trials/trial_0057_agent.arrow
58,TrialState.COMPLETE,0.021240921395340128,auc,optseed6,9202,0.5347095688716228,0.8933393407641662,4e-05,0.021240921395340128,0.09720000000000002,0.00043999999999999996,1331,100,13.31,9,22,12.31,8,21,False,6.059953606920317,5.9871496229898185,0.02235232898965478,result/trials/trial_0058_info.arrow,result/trials/trial_0058_pop.arrow,result/trials/trial_0058_agent.arrow
59,TrialState.COMPLETE,0.021046668210235348,auc,optseed6,9202,0.5292292990637257,0.9869289910529176,6e-05,0.021046668210235348,0.09545,0.0004633333333333333,1274,100,12.74,9,23,11.74,8,22,False,5.428961436031386,5.368216931819916,0.012076769955456257,result/trials/trial_0059_info.arrow,result/trials/trial_0059_pop.arrow,result/trials/trial_0059_agent.arrow
60,TrialState.COMPLETE,0.021017322918352718,auc,optseed6,9202,0.6309235228980572,0.9520497936429532,5e-05,0.021017322918352718,0.09584,0.0003233333333333333,1365,100,13.65,9,21,12.65,8,20,False,5.9889660850167274,5.919590770965442,0.012407062808051705,result/trials/trial_0060_info.arrow,result/trials/trial_0060_pop.arrow,result/trials/trial_0060_agent.arrow
61,TrialState.COMPLETE,0.02114467467564255,auc,optseed6,9202,0.5897240827422836,0.9842126025445495,5e-05,0.02114467467564255,0.09562999999999999,0.00046,1267,100,12.67,8,19,11.67,7,18,False,5.5046736530493945,5.437124900054187,0.012075339909642935,result/trials/trial_0061_info.arrow,result/trials/trial_0061_pop.arrow,result/trials/trial_0061_agent.arrow
62,TrialState.COMPLETE,0.02076754157919936,auc,optseed6,9202,0.5539466501038134,0.994135734109536,4e-05,0.02076754157919936,0.09535,0.0003266666666666666,1315,100,13.15,9,23,12.15,8,22,False,5.527671049116179,5.4655025789979845,0.012316673062741756,result/trials/trial_0062_info.arrow,result/trials/trial_0062_pop.arrow,result/trials/trial_0062_agent.arrow
63,TrialState.COMPLETE,0.021603255287325332,auc,optseed6,9202,0.553584306144489,0.9209071628013767,6e-05,0.021603255287325332,0.09757999999999999,0.00037,1292,100,12.92,9,22,11.92,8,21,False,5.601059739012271,5.5390340408775955,0.012188130989670753,result/trials/trial_0063_info.arrow,result/trials/trial_0063_pop.arrow,result/trials/trial_0063_agent.arrow
64,TrialState.COMPLETE,0.021210505943274133,auc,optseed6,9202,0.5198707974796747,0.922775452835779,5e-05,0.021210505943274133,0.09766,0.0003266666666666666,1330,100,13.3,9,22,12.3,8,21,False,5.779782330151647,5.71727811684832,0.012411362957209349,result/trials/trial_0064_info.arrow,result/trials/trial_0064_pop.arrow,result/trials/trial_0064_agent.arrow
65,TrialState.COMPLETE,0.02154437965526046,auc,optseed6,9202,0.5698747278160161,0.9097007610586407,6e-05,0.02154437965526046,0.09741000000000001,0.0005066666666666667,1301,100,13.01,9,22,12.01,8,21,False,5.981703220168129,5.917868899879977,0.011981109157204628,result/trials/trial_0065_info.arrow,result/trials/trial_0065_pop.arrow,result/trials/trial_0065_agent.arrow
66,TrialState.COMPLETE,0.02137931182341051,auc,optseed6,9202,0.6124895267998862,0.9269887565864436,8e-05,0.02137931182341051,0.09666999999999999,0.0004633333333333333,1315,100,13.15,9,21,12.15,8,20,False,5.800395398866385,5.733808018034324,0.012333422899246216,result/trials/trial_0066_info.arrow,result/trials/trial_0066_pop.arrow,result/trials/trial_0066_agent.arrow
67,TrialState.COMPLETE,0.02093267903054604,auc,optseed6,9202,0.6759129691940571,0.9914869510657277,7.000000000000001e-05,0.02093267903054604,0.09524999999999999,0.0003966666666666667,1296,100,12.96,9,24,11.96,8,23,False,5.55284191085957,5.479048666078597,0.016294888919219375,result/trials/trial_0067_info.arrow,result/trials/trial_0067_pop.arrow,result/trials/trial_0067_agent.arrow
68,TrialState.COMPLETE,0.021079565157065158,auc,optseed6,9202,0.512001579649336,0.9866938694783296,7.000000000000001e-05,0.021079565157065158,0.09541000000000001,0.00044666666666666666,1276,100,12.76,9,22,11.76,8,21,False,5.574155296897516,5.506696386029944,0.011935919057577848,result/trials/trial_0068_info.arrow,result/trials/trial_0068_pop.arrow,result/trials/trial_0068_agent.arrow
69,TrialState.COMPLETE,0.02100021999431597,auc,optseed6,9202,0.5409023473352149,0.9399348217881826,3e-05,0.02100021999431597,0.09612999999999998,0.00036,1336,100,13.36,8,22,12.36,7,21,False,5.6994103589095175,5.631171018118039,0.017991838976740837,result/trials/trial_0069_info.arrow,result/trials/trial_0069_pop.arrow,result/trials/trial_0069_agent.arrow
70,TrialState.COMPLETE,0.021038516935006336,auc,optseed6,9202,0.6044863232001056,0.9861615578318585,6e-05,0.021038516935006336,0.09539999999999998,0.0004133333333333333,1277,100,12.77,9,23,11.77,8,22,False,5.502845701994374,5.438505875878036,0.012043789029121399,result/trials/trial_0070_info.arrow,result/trials/trial_0070_pop.arrow,result/trials/trial_0070_agent.arrow
71,TrialState.COMPLETE,0.021745047879064523,auc,optseed6,9202,0.6555211709582848,0.9084101071002536,5e-05,0.021745047879064523,0.09733,0.0005233333333333333,1295,100,12.95,9,22,11.95,8,21,False,6.046736263902858,5.9798301190603524,0.0120192791800946,result/trials/trial_0071_info.arrow,result/trials/trial_0071_pop.arrow,result/trials/trial_0071_agent.arrow
72,TrialState.COMPLETE,0.021126496769183687,auc,optseed6,9202,0.5711519146959947,0.9836640275587634,4e-05,0.021126496769183687,0.09552,0.0003966666666666667,1272,100,12.72,9,19,11.72,8,18,False,5.5633104119915515,5.494168990990147,0.01830377196893096,result/trials/trial_0072_info.arrow,result/trials/trial_0072_pop.arrow,result/trials/trial_0072_agent.arrow
73,TrialState.COMPLETE,0.0212480668155374,auc,optseed6,9202,0.6849251958583067,0.984494305215617,5e-05,0.0212480668155374,0.09545999999999999,0.00044666666666666666,1257,100,12.57,8,20,11.57,7,19,False,5.610159055097029,5.54400095785968,0.012082049855962396,result/trials/trial_0073_info.arrow,result/trials/trial_0073_pop.arrow,result/trials/trial_0073_agent.arrow
74,TrialState.COMPLETE,0.02083912193297758,auc,optseed6,9202,0.586845073791201,0.9772214794103373,4e-05,0.02083912193297758,0.09598,0.00042333333333333334,1341,100,13.41,9,22,12.41,8,21,False,5.695260270964354,5.6338038390967995,0.012043169932439923,result/trials/trial_0074_info.arrow,result/trials/trial_0074_pop.arrow,result/trials/trial_0074_agent.arrow
75,TrialState.COMPLETE,0.020936401779635915,auc,optseed6,9202,0.6098584174644819,0.9767108086767609,5e-05,0.020936401779635915,0.09589,0.00042666666666666667,1342,100,13.42,9,22,12.42,8,21,False,5.594784526852891,5.536578282015398,0.012159700971096754,result/trials/trial_0075_info.arrow,result/trials/trial_0075_pop.arrow,result/trials/trial_0075_agent.arrow
76,TrialState.COMPLETE,0.021254403767580442,auc,optseed6,9202,0.53229941148232,0.9673935931306376,6e-05,0.021254403767580442,0.09569,0.00043666666666666664,1311,100,13.11,9,23,12.11,8,22,False,6.079796856967732,6.0171415011864156,0.012401703046634793,result/trials/trial_0076_info.arrow,result/trials/trial_0076_pop.arrow,result/trials/trial_0076_agent.arrow
77,TrialState.COMPLETE,0.020876949833730306,auc,optseed6,9202,0.7053740405496263,0.9387661189402047,3e-05,0.020876949833730306,0.09621999999999999,0.0003166666666666667,1361,100,13.61,8,23,12.61,7,22,False,5.679047512821853,5.618125437991694,0.011974618071690202,result/trials/trial_0077_info.arrow,result/trials/trial_0077_pop.arrow,result/trials/trial_0077_agent.arrow
78,TrialState.COMPLETE,0.02131590739085849,auc,optseed6,9202,0.6664428960636246,0.9658166430207635,4e-05,0.02131590739085849,0.09545999999999999,0.0005033333333333334,1312,100,13.12,9,23,12.12,8,22,False,6.180859507992864,6.1183549331035465,0.012312733102589846,result/trials/trial_0078_info.arrow,result/trials/trial_0078_pop.arrow,result/trials/trial_0078_agent.arrow
79,TrialState.COMPLETE,0.021170958634608092,auc,optseed6,9202,0.5814443398546768,0.9283039574741625,6e-05,0.021170958634608092,0.09666999999999999,0.00045,1347,100,13.47,9,25,12.47,8,24,False,6.080428283894435,6.007243206026033,0.012440985068678856,result/trials/trial_0079_info.arrow,result/trials/trial_0079_pop.arrow,result/trials/trial_0079_agent.arrow
80,TrialState.COMPLETE,0.0209122649075211,auc,optseed6,9202,0.5757636511335882,0.9396591309816538,4e-05,0.0209122649075211,0.09621999999999999,0.00036,1350,100,13.5,8,24,12.5,7,23,False,5.654965114081278,5.592760313069448,0.012094809906557202,result/trials/trial_0080_info.arrow,result/trials/trial_0080_pop.arrow,result/trials/trial_0080_agent.arrow
81,TrialState.COMPLETE,0.02108951289315447,auc,optseed6,9202,0.5850126090282907,0.9859619508622273,4e-05,0.02108951289315447,0.09545999999999999,0.0004,1276,100,12.76,9,23,11.76,8,22,False,5.49085011286661,5.427280095871538,0.012298421934247017,result/trials/trial_0081_info.arrow,result/trials/trial_0081_pop.arrow,result/trials/trial_0081_agent.arrow
82,TrialState.COMPLETE,0.020883630905257453,auc,optseed6,9202,0.5777851336226794,0.9830222017250689,5e-05,0.020883630905257453,0.09552,0.0004066666666666667,1289,100,12.89,9,20,11.89,8,19,False,5.56413618195802,5.5027258701156825,0.012278242036700249,result/trials/trial_0082_info.arrow,result/trials/trial_0082_pop.arrow,result/trials/trial_0082_agent.arrow
83,TrialState.COMPLETE,0.021066624924482122,auc,optseed6,9202,0.573209821186873,0.9598339791802191,5e-05,0.021066624924482122,0.09534999999999999,0.0004,1323,100,13.23,9,22,12.23,8,21,False,6.337166999001056,6.279922095127404,0.012023059884086251,result/trials/trial_0083_info.arrow,result/trials/trial_0083_pop.arrow,result/trials/trial_0083_agent.arrow
84,TrialState.COMPLETE,0.020993377818689738,auc,optseed6,9202,0.6388266635424826,0.9922902766679988,9e-05,0.020993377818689738,0.09523999999999999,0.00041666666666666664,1291,100,12.91,9,24,11.91,8,23,False,5.49010444409214,5.427844631951302,0.011982348980382085,result/trials/trial_0084_info.arrow,result/trials/trial_0084_pop.arrow,result/trials/trial_0084_agent.arrow
85,TrialState.COMPLETE,0.020929358006587493,auc,optseed6,9202,0.5848498697468736,0.9830568345759215,5e-05,0.020929358006587493,0.09552,0.00039,1286,100,12.86,9,20,11.86,8,19,False,5.673240046016872,5.599751493893564,0.018295482033863664,result/trials/trial_0085_info.arrow,result/trials/trial_0085_pop.arrow,result/trials/trial_0085_agent.arrow
86,TrialState.COMPLETE,0.021024154527232317,auc,optseed6,9202,0.6161998021079497,0.948842913095211,0.0,0.021024154527232317,0.09595999999999999,0.00034333333333333335,1348,100,13.48,9,22,12.48,8,21,False,5.716810561018065,5.646205051802099,0.018804288003593683,result/trials/trial_0086_info.arrow,result/trials/trial_0086_pop.arrow,result/trials/trial_0086_agent.arrow
87,TrialState.COMPLETE,0.021053173709340192,auc,optseed6,9202,0.5797492155218762,0.944348584334475,4e-05,0.021053173709340192,0.09594999999999997,0.0004766666666666667,1357,100,13.57,8,25,12.57,7,24,False,5.658327732933685,5.592989736003801,0.01715743914246559,result/trials/trial_0087_info.arrow,result/trials/trial_0087_pop.arrow,result/trials/trial_0087_agent.arrow
88,TrialState.COMPLETE,0.020931300776794583,auc,optseed6,9202,0.6264116171805996,0.949227468678871,1e-05,0.020931300776794583,0.09601999999999998,0.00033666666666666665,1364,100,13.64,9,22,12.64,8,21,False,5.881302926922217,5.818808923009783,0.01199843897484243,result/trials/trial_0088_info.arrow,result/trials/trial_0088_pop.arrow,result/trials/trial_0088_agent.arrow
89,TrialState.COMPLETE,0.021068762044027523,auc,optseed6,9202,0.5106221519972582,0.9380255071359722,4e-05,0.021068762044027523,0.09628999999999997,0.00040333333333333334,1331,100,13.31,8,26,12.31,7,25,False,5.560342836892232,5.495699079008773,0.012178160948678851,result/trials/trial_0089_info.arrow,result/trials/trial_0089_pop.arrow,result/trials/trial_0089_agent.arrow
90,TrialState.COMPLETE,0.020882475405055896,auc,optseed6,9202,0.5594497491144795,0.9641699851981231,4e-05,0.020882475405055896,0.09573000000000001,0.00039,1348,100,13.48,9,22,12.48,8,21,False,6.044278805144131,5.9807786389719695,0.011863208143040538,result/trials/trial_0090_info.arrow,result/trials/trial_0090_pop.arrow,result/trials/trial_0090_agent.arrow
91,TrialState.COMPLETE,0.020921650849537458,auc,optseed6,9202,0.5904009712391889,0.9828391574062894,5e-05,0.020921650849537458,0.09552,0.0003966666666666667,1286,100,12.86,9,20,11.86,8,19,False,5.556023698067293,5.4881172210443765,0.012011018814519048,result/trials/trial_0091_info.arrow,result/trials/trial_0091_pop.arrow,result/trials/trial_0091_agent.arrow
92,TrialState.COMPLETE,0.02093677827347231,auc,optseed6,9202,0.6036887057118764,0.951718084050892,4e-05,0.02093677827347231,0.09597,0.00040333333333333334,1377,100,13.77,9,25,12.77,8,24,False,5.812254286138341,5.748562358086929,0.012086050119251013,result/trials/trial_0092_info.arrow,result/trials/trial_0092_pop.arrow,result/trials/trial_0092_agent.arrow
93,TrialState.COMPLETE,0.020825572658722428,auc,optseed6,9202,0.5868975407809489,0.9733033808250119,5e-05,0.020825572658722428,0.09549000000000002,0.00041666666666666664,1355,100,13.55,9,22,12.55,8,21,False,5.715071369893849,5.640073430957273,0.0185876761097461,result/trials/trial_0093_info.arrow,result/trials/trial_0093_pop.arrow,result/trials/trial_0093_agent.arrow
94,TrialState.COMPLETE,0.02115729522588695,auc,optseed6,9202,0.607376813353325,0.9673769679291896,6e-05,0.02115729522588695,0.09568,0.00043666666666666664,1312,100,13.12,9,22,12.12,8,21,False,6.075144333066419,6.00981246586889,0.01246270490810275,result/trials/trial_0094_info.arrow,result/trials/trial_0094_pop.arrow,result/trials/trial_0094_agent.arrow
95,TrialState.COMPLETE,0.020991924874360243,auc,optseed6,9202,0.5671163156391175,0.983160829371872,5e-05,0.020991924874360243,0.09550999999999998,0.0003966666666666667,1287,100,12.87,9,19,11.87,8,18,False,5.631011826917529,5.559536297805607,0.0188749588560313,result/trials/trial_0095_info.arrow,result/trials/trial_0095_pop.arrow,result/trials/trial_0095_agent.arrow
96,TrialState.COMPLETE,0.02093417355903545,auc,optseed6,9202,0.5667471092977417,0.9457654127291333,5e-05,0.02093417355903545,0.09600999999999997,0.00048,1342,100,13.42,8,23,12.42,7,22,False,5.835307333152741,5.768853534013033,0.017478692112490535,result/trials/trial_0096_info.arrow,result/trials/trial_0096_pop.arrow,result/trials/trial_0096_agent.arrow
97,TrialState.COMPLETE,0.020893558631384094,auc,optseed6,9202,0.5668756755908414,0.9758601159969867,4e-05,0.020893558631384094,0.09559000000000001,0.00044333333333333334,1336,100,13.36,9,25,12.36,8,24,False,5.542024704860523,5.473151218146086,0.01246272400021553,result/trials/trial_0097_info.arrow,result/trials/trial_0097_pop.arrow,result/trials/trial_0097_agent.arrow
98,TrialState.COMPLETE,0.020802368453957464,auc,optseed6,9202,0.5420061313401203,0.9800607260726693,5e-05,0.020802368453957464,0.09573999999999999,0.00038666666666666667,1333,100,13.33,9,20,12.33,8,19,False,5.547395427944139,5.4797288230620325,0.017251919955015182,result/trials/trial_0098_info.arrow,result/trials/trial_0098_pop.arrow,result/trials/trial_0098_agent.arrow
99,TrialState.COMPLETE,0.020955844758956208,auc,optseed6,9202,0.5775239702911509,0.9771534646871288,2e-05,0.020955844758956208,0.09592,0.0003733333333333333,1341,100,13.41,9,22,12.41,8,21,False,5.654066304210573,5.584846341982484,0.018868478015065193,result/trials/trial_0099_info.arrow,result/trials/trial_0099_pop.arrow,result/trials/trial_0099_agent.arrow
