network,network_label,method,t,mean_selfish_ratio,std_selfish_ratio,n_iter_at_t
ba_1000,BA1000,random,0,0.00013000000000000002,0.0003666666666666666,100
ba_1000,BA1000,random,1,0.00307,0.0019656391768931997,100
ba_1000,BA1000,random,2,0.02098,0.007625025252483437,100
ba_1000,BA1000,random,3,0.06951,0.02143748015872098,100
ba_1000,BA1000,random,4,0.09231,0.013736844946744839,100
ba_1000,BA1000,random,5,0.04443,0.013666485586383514,100
ba_1000,BA1000,random,6,0.01401,0.009032483466675019,100
ba_1000,BA1000,random,7,0.00622,0.008161971439412035,100
ba_1000,BA1000,random,8,0.00722,0.013240266102486251,100
ba_1000,BA1000,random,9,0.008183673469387755,0.014808291727686844,98
ba_1000,BA1000,random,10,0.007213483146067416,0.013512176251367067,89
ba_1000,BA1000,random,11,0.005097222222222222,0.009571318248827813,72
ba_1000,BA1000,random,12,0.0035,0.0068284630025170516,44
ba_1000,BA1000,random,13,0.0016666666666666668,0.002966479394838266,36
ba_1000,BA1000,random,14,0.0013214285714285713,0.0019446711885935965,28
ba_1000,BA1000,random,15,0.0003846153846153846,0.0008038369524685004,26
ba_1000,BA1000,random,16,5e-05,0.00022360679774997898,20
ba_1000,BA1000,random,17,0.00016666666666666666,0.00038348249442368525,18
ba_1000,BA1000,random,18,0.00016666666666666666,0.0005773502691896258,12
ba_1000,BA1000,random,19,0.00022222222222222223,0.00044095855184409844,9
ba_1000,BA1000,random,20,0.00016666666666666666,0.0004082482904638631,6
ba_1000,BA1000,random,21,0.0,0.0,5
ba_1000,BA1000,random,22,0.0,0.0,3
ba_1000,BA1000,random,23,0.0,0.0,2
ba_1000,BA1000,random,24,0.0,,1
ba_1000,BA1000,gpr,0,0.00013000000000000002,0.0003666666666666666,100
ba_1000,BA1000,gpr,1,0.00307,0.001965639176893199,100
ba_1000,BA1000,gpr,2,0.02098,0.007625025252483438,100
ba_1000,BA1000,gpr,3,0.06899,0.02129470698212459,100
ba_1000,BA1000,gpr,4,0.09394,0.014591280085909333,100
ba_1000,BA1000,gpr,5,0.044669999999999994,0.014557482716125855,100
ba_1000,BA1000,gpr,6,0.01368,0.009300678806550965,100
ba_1000,BA1000,gpr,7,0.00561,0.009150696832769213,100
ba_1000,BA1000,gpr,8,0.0042699999999999995,0.009736793697883894,100
ba_1000,BA1000,gpr,9,0.004115789473684211,0.011190671607148383,95
ba_1000,BA1000,gpr,10,0.004013513513513514,0.010573284041929532,74
ba_1000,BA1000,gpr,11,0.00316,0.007765333744486794,50
ba_1000,BA1000,gpr,12,0.0015937500000000001,0.0031197536606639006,32
ba_1000,BA1000,gpr,13,0.0007727272727272728,0.001477830397570264,22
ba_1000,BA1000,gpr,14,0.00041176470588235296,0.0007122871199007256,17
ba_1000,BA1000,gpr,15,0.0002142857142857143,0.00042581531362632,14
ba_1000,BA1000,gpr,16,9.090909090909092e-05,0.00030151134457776364,11
ba_1000,BA1000,gpr,17,0.0,0.0,8
ba_1000,BA1000,gpr,18,0.0,0.0,4
ba_1000,BA1000,cmaes,0,0.00013000000000000002,0.0003666666666666666,100
ba_1000,BA1000,cmaes,1,0.00307,0.0019656391768931992,100
ba_1000,BA1000,cmaes,2,0.02099,0.007638941964921213,100
ba_1000,BA1000,cmaes,3,0.07087,0.02132796097126772,100
ba_1000,BA1000,cmaes,4,0.09519999999999999,0.014227587371871684,100
ba_1000,BA1000,cmaes,5,0.044669999999999994,0.013895755474317328,100
ba_1000,BA1000,cmaes,6,0.01372,0.010622141921001572,100
ba_1000,BA1000,cmaes,7,0.00598,0.010264167346313646,100
ba_1000,BA1000,cmaes,8,0.005849999999999999,0.012452231960900858,100
ba_1000,BA1000,cmaes,9,0.007230769230769231,0.014727960500789665,91
ba_1000,BA1000,cmaes,10,0.008089552238805971,0.013524087762081114,67
ba_1000,BA1000,cmaes,11,0.008642857142857143,0.012247093091775137,42
ba_1000,BA1000,cmaes,12,0.00584375,0.008872245142632598,32
ba_1000,BA1000,cmaes,13,0.002148148148148148,0.0033015579504659465,27
ba_1000,BA1000,cmaes,14,0.0009130434782608696,0.0014744195615489714,23
ba_1000,BA1000,cmaes,15,0.00028571428571428574,0.0005606119105813881,21
ba_1000,BA1000,cmaes,16,0.00022222222222222223,0.0004277926319464986,18
ba_1000,BA1000,cmaes,17,0.0,0.0,14
ba_1000,BA1000,cmaes,18,0.00018181818181818183,0.0006030226891555273,11
ba_1000,BA1000,cmaes,19,0.0,0.0,6
ba_1000,BA1000,cmaes,20,0.0,0.0,3
ba_1000,BA1000,cmaes,21,0.0,0.0,3
ba_1000,BA1000,cmaes,22,0.0,,1
ba_1000,BA1000,cmaes,23,0.0,,1
ba_1000,BA1000,ga,0,0.00013000000000000002,0.00036666666666666667,100
ba_1000,BA1000,ga,1,0.00307,0.0019656391768931992,100
ba_1000,BA1000,ga,2,0.02098,0.007625025252483438,100
ba_1000,BA1000,ga,3,0.06899,0.02129470698212458,100
ba_1000,BA1000,ga,4,0.09394,0.014591280085909345,100
ba_1000,BA1000,ga,5,0.044669999999999994,0.014557482716125853,100
ba_1000,BA1000,ga,6,0.01368,0.009300678806550965,100
ba_1000,BA1000,ga,7,0.00561,0.009150696832769215,100
ba_1000,BA1000,ga,8,0.0042699999999999995,0.009736793697883894,100
ba_1000,BA1000,ga,9,0.004115789473684211,0.011190671607148381,95
ba_1000,BA1000,ga,10,0.004013513513513514,0.010573284041929532,74
ba_1000,BA1000,ga,11,0.00316,0.007765333744486794,50
ba_1000,BA1000,ga,12,0.0015937500000000001,0.0031197536606639,32
ba_1000,BA1000,ga,13,0.0007727272727272728,0.001477830397570264,22
ba_1000,BA1000,ga,14,0.00041176470588235296,0.0007122871199007256,17
ba_1000,BA1000,ga,15,0.0002142857142857143,0.00042581531362632,14
ba_1000,BA1000,ga,16,9.090909090909092e-05,0.00030151134457776364,11
ba_1000,BA1000,ga,17,0.0,0.0,8
ba_1000,BA1000,ga,18,0.0,0.0,4
facebook,Facebook,random,0,0.0001757860856647685,0.0002090644260420409,100
facebook,Facebook,random,1,0.009702896756622927,0.0023206146087728667,100
facebook,Facebook,random,2,0.04850458034166873,0.011723778790234703,100
facebook,Facebook,random,3,0.06760584303045308,0.011615203957213969,100
facebook,Facebook,random,4,0.05038871007675168,0.009513473201759945,100
facebook,Facebook,random,5,0.029601386481802425,0.008697664236579342,100
facebook,Facebook,random,6,0.012015350334241148,0.00566329076852142,100
facebook,Facebook,random,7,0.005590492696211934,0.0053947134561776805,100
facebook,Facebook,random,8,0.004736320871502847,0.006779934729369802,100
facebook,Facebook,random,9,0.003599900965585541,0.004938375608926541,100
facebook,Facebook,random,10,0.0032661349819062126,0.005446166613245887,99
facebook,Facebook,random,11,0.003949725470777566,0.006124809912154359,85
facebook,Facebook,random,12,0.0036823510455597603,0.004802825758604969,63
facebook,Facebook,random,13,0.0030849220103986138,0.003910909461782909,50
facebook,Facebook,random,14,0.0034166872988363453,0.003714509953322427,40
facebook,Facebook,random,15,0.003500591455530797,0.003837025722221752,36
facebook,Facebook,random,16,0.002987005726425417,0.0033662812641404717,31
facebook,Facebook,random,17,0.002028608167144534,0.0031169756841551662,31
facebook,Facebook,random,18,0.0013663081254069122,0.002384046525372443,27
facebook,Facebook,random,19,0.0007943385326400924,0.0011884559564178153,24
facebook,Facebook,random,20,0.0006977424655067636,0.0019830983751937268,22
facebook,Facebook,random,21,0.0006602294297268301,0.0019697350902461836,18
facebook,Facebook,random,22,0.0009078154658743914,0.0024646345914753984,15
facebook,Facebook,random,23,0.0015955544551731727,0.0035859636844764267,9
facebook,Facebook,random,24,0.0017949987620698193,0.004167669092347341,8
facebook,Facebook,random,25,0.002073533052735826,0.004660065511136492,8
facebook,Facebook,random,26,0.0016505735743170752,0.0028431099872501977,6
facebook,Facebook,random,27,0.0014029875381695138,0.0013635975606056205,3
facebook,Facebook,random,28,0.0004951720722951226,0.0,3
facebook,Facebook,random,29,8.252867871585376e-05,0.0001429438646173869,3
facebook,Facebook,random,30,0.0022282743253280515,,1
facebook,Facebook,random,31,0.0004951720722951226,,1
facebook,Facebook,random,32,0.0002475860361475613,,1
facebook,Facebook,random,33,0.0,,1
facebook,Facebook,random,34,0.0,,1
facebook,Facebook,gpr,0,0.0001757860856647685,0.0002090644260420409,100
facebook,Facebook,gpr,1,0.009702896756622927,0.0023206146087728667,100
facebook,Facebook,gpr,2,0.04850953206239168,0.011719719855896328,100
facebook,Facebook,gpr,3,0.06761574647189898,0.011750019397104785,100
facebook,Facebook,gpr,4,0.05080465461747957,0.009892744453640497,100
facebook,Facebook,gpr,5,0.030138648180242634,0.009153878107970519,100
facebook,Facebook,gpr,6,0.012619460262441198,0.0065672631263841786,100
facebook,Facebook,gpr,7,0.006479326565981679,0.006186804760520782,100
facebook,Facebook,gpr,8,0.004882396632829908,0.006966007155679553,100
facebook,Facebook,gpr,9,0.004154493686556078,0.006192959169512006,100
facebook,Facebook,gpr,10,0.003963902966484935,0.006050458092575145,98
facebook,Facebook,gpr,11,0.004751293931784152,0.006815348869927518,84
facebook,Facebook,gpr,12,0.004906329949657506,0.006126550114930431,60
facebook,Facebook,gpr,13,0.0057160080519284805,0.006334166380281779,46
facebook,Facebook,gpr,14,0.005849939830835401,0.00543294776245222,43
facebook,Facebook,gpr,15,0.004545425689273176,0.004670230794116595,39
facebook,Facebook,gpr,16,0.0024123767624634174,0.0035196461882283777,39
facebook,Facebook,gpr,17,0.002045842509219322,0.003994148304617041,38
facebook,Facebook,gpr,18,0.002198263896704105,0.004381449913045505,33
facebook,Facebook,gpr,19,0.0014599038683183786,0.002953550373956999,29
facebook,Facebook,gpr,20,0.0011733425191340948,0.0020158504646963053,23
facebook,Facebook,gpr,21,0.0006977424655067636,0.0014368451136107453,22
facebook,Facebook,gpr,22,0.0002767138051060979,0.00047043263129595904,17
facebook,Facebook,gpr,23,0.00029710324337707354,0.0009506419511099547,15
facebook,Facebook,gpr,24,0.0004726642508271624,0.0014112601496060328,11
facebook,Facebook,gpr,25,0.0002475860361475613,0.0005672908758301362,9
facebook,Facebook,gpr,26,3.53694337353659e-05,9.357872567695649e-05,7
facebook,Facebook,gpr,27,0.0,0.0,4
facebook,Facebook,cmaes,0,0.0001757860856647685,0.00020906442604204086,100
facebook,Facebook,cmaes,1,0.009702896756622927,0.0023206146087728667,100
facebook,Facebook,cmaes,2,0.04850458034166873,0.011723778790234701,100
facebook,Facebook,cmaes,3,0.06781133944045556,0.011623574254288,100
facebook,Facebook,cmaes,4,0.04981678633325081,0.009702668175520138,100
facebook,Facebook,cmaes,5,0.02988115870264917,0.008949403706978198,100
facebook,Facebook,cmaes,6,0.011946026244119832,0.006230418361834128,100
facebook,Facebook,cmaes,7,0.0052389205248823964,0.005285435462386517,100
facebook,Facebook,cmaes,8,0.0042411487992077244,0.0062950066813400605,100
facebook,Facebook,cmaes,9,0.0037038871007675166,0.006479317912796968,100
facebook,Facebook,cmaes,10,0.002705009139612185,0.0045573477955410035,94
facebook,Facebook,cmaes,11,0.003309504483187655,0.006177090908274219,79
facebook,Facebook,cmaes,12,0.003507468845423785,0.004968094477974333,60
facebook,Facebook,cmaes,13,0.003432442773863918,0.004825037866489598,44
facebook,Facebook,cmaes,14,0.002956884660276589,0.003249248928900755,35
facebook,Facebook,cmaes,15,0.003272777915325576,0.004644161230110653,32
facebook,Facebook,cmaes,16,0.003268135677147809,0.004240433521907265,30
facebook,Facebook,cmaes,17,0.0032285219113641988,0.00430939599493573,25
facebook,Facebook,cmaes,18,0.0032186184699182965,0.004285207336490377,24
facebook,Facebook,cmaes,19,0.002550136172319881,0.003611255740572261,20
facebook,Facebook,cmaes,20,0.0015721713295370142,0.002372417161327334,20
facebook,Facebook,cmaes,21,0.0008738330687560985,0.0010902140070660326,17
facebook,Facebook,cmaes,22,0.0007604428253103668,0.001233978822328556,14
facebook,Facebook,cmaes,23,0.0006284876302207324,0.0013470720089386976,13
facebook,Facebook,cmaes,24,0.0005570685813320129,0.001289199209139737,12
facebook,Facebook,cmaes,25,0.0006437236939836594,0.001536009259603115,10
facebook,Facebook,cmaes,26,0.0011318218795317088,0.0024628574241311214,7
facebook,Facebook,cmaes,27,0.0004951720722951225,0.0008334987982472622,4
facebook,Facebook,cmaes,28,0.00016505735743170752,0.0002858877292347739,3
facebook,Facebook,cmaes,29,0.00012379301807378064,0.00017506976508703827,2
facebook,Facebook,cmaes,30,0.0,0.0,2
facebook,Facebook,ga,0,0.0001757860856647685,0.0002090644260420409,100
facebook,Facebook,ga,1,0.009702896756622927,0.0023206146087728667,100
facebook,Facebook,ga,2,0.04850458034166873,0.011723778790234701,100
facebook,Facebook,ga,3,0.06760584303045308,0.011615203957213972,100
facebook,Facebook,ga,4,0.05038871007675168,0.009513473201759949,100
facebook,Facebook,ga,5,0.029601386481802425,0.008697664236579344,100
facebook,Facebook,ga,6,0.012015350334241148,0.00566329076852142,100
facebook,Facebook,ga,7,0.005590492696211934,0.005394713456177679,100
facebook,Facebook,ga,8,0.004736320871502847,0.006779934729369802,100
facebook,Facebook,ga,9,0.003599900965585541,0.004938375608926541,100
facebook,Facebook,ga,10,0.0032661349819062126,0.005446166613245887,99
facebook,Facebook,ga,11,0.003949725470777566,0.006124809912154359,85
facebook,Facebook,ga,12,0.0036823510455597603,0.004802825758604967,63
facebook,Facebook,ga,13,0.0030849220103986138,0.003910909461782909,50
facebook,Facebook,ga,14,0.0034166872988363453,0.0037145099533224266,40
facebook,Facebook,ga,15,0.003500591455530797,0.0038370257222217516,36
facebook,Facebook,ga,16,0.002987005726425417,0.0033662812641404717,31
facebook,Facebook,ga,17,0.002028608167144534,0.0031169756841551662,31
facebook,Facebook,ga,18,0.0013663081254069122,0.002384046525372443,27
facebook,Facebook,ga,19,0.0007943385326400924,0.0011884559564178153,24
facebook,Facebook,ga,20,0.0006977424655067636,0.0019830983751937263,22
facebook,Facebook,ga,21,0.0006602294297268301,0.001969735090246184,18
facebook,Facebook,ga,22,0.0009078154658743914,0.0024646345914753984,15
facebook,Facebook,ga,23,0.0015955544551731727,0.0035859636844764267,9
facebook,Facebook,ga,24,0.0017949987620698193,0.004167669092347341,8
facebook,Facebook,ga,25,0.002073533052735826,0.0046600655111364905,8
facebook,Facebook,ga,26,0.0016505735743170752,0.0028431099872501977,6
facebook,Facebook,ga,27,0.0014029875381695138,0.0013635975606056205,3
facebook,Facebook,ga,28,0.0004951720722951226,0.0,3
facebook,Facebook,ga,29,8.252867871585376e-05,0.0001429438646173869,3
facebook,Facebook,ga,30,0.0022282743253280515,,1
facebook,Facebook,ga,31,0.0004951720722951226,,1
facebook,Facebook,ga,32,0.0002475860361475613,,1
facebook,Facebook,ga,33,0.0,,1
facebook,Facebook,ga,34,0.0,,1
wiki-vote,Wiki-vote,random,0,0.000140548137737175,0.00014679774219735587,100
wiki-vote,Wiki-vote,random,1,0.0029866479269149682,0.0010214248913490874,100
wiki-vote,Wiki-vote,random,2,0.01579901616303584,0.00412671670446903,100
wiki-vote,Wiki-vote,random,3,0.030182712579058326,0.004172985049472321,100
wiki-vote,Wiki-vote,random,4,0.02066619817287421,0.0030931506990738234,100
wiki-vote,Wiki-vote,random,5,0.008043569922698524,0.0017912104086230654,100
wiki-vote,Wiki-vote,random,6,0.0031834153197470134,0.0012608054945699592,100
wiki-vote,Wiki-vote,random,7,0.0016823612087139845,0.001880613362531815,100
wiki-vote,Wiki-vote,random,8,0.0013478566408995079,0.0028369712542109697,100
wiki-vote,Wiki-vote,random,9,0.001302881236823612,0.003195192298812085,100
wiki-vote,Wiki-vote,random,10,0.0014098735066760367,0.0036218130057915432,96
wiki-vote,Wiki-vote,random,11,0.0015349751671970121,0.0040032801572811106,89
wiki-vote,Wiki-vote,random,12,0.0013000702740688685,0.003354137456066897,76
wiki-vote,Wiki-vote,random,13,0.0009193230648710298,0.002186803431105344,61
wiki-vote,Wiki-vote,random,14,0.0007562828363952749,0.001981813195831624,42
wiki-vote,Wiki-vote,random,15,0.00044038416490981496,0.000885628903443615,30
wiki-vote,Wiki-vote,random,16,0.0002260991780989337,0.00042953315878544704,23
wiki-vote,Wiki-vote,random,17,0.00018739751698289997,0.00027432187574097914,15
wiki-vote,Wiki-vote,random,18,8.432888264230498e-05,0.0002217317323251203,10
wiki-vote,Wiki-vote,random,19,0.0003865073787772312,0.00053055758505065,4
wiki-vote,Wiki-vote,random,20,0.00023424689622862497,0.00029257427961576005,3
wiki-vote,Wiki-vote,random,21,4.6849379245725e-05,8.114550515665858e-05,3
wiki-vote,Wiki-vote,random,22,0.0,0.0,3
wiki-vote,Wiki-vote,random,23,0.0,0.0,2
wiki-vote,Wiki-vote,random,24,0.0,0.0,2
wiki-vote,Wiki-vote,random,25,0.0,,1
wiki-vote,Wiki-vote,gpr,0,0.000140548137737175,0.00014679774219735587,100
wiki-vote,Wiki-vote,gpr,1,0.0029866479269149682,0.0010214248913490876,100
wiki-vote,Wiki-vote,gpr,2,0.015800421644413212,0.00412899270924382,100
wiki-vote,Wiki-vote,gpr,3,0.03022487702037948,0.004052422067063295,100
wiki-vote,Wiki-vote,gpr,4,0.021031623330990862,0.002978765911936306,100
wiki-vote,Wiki-vote,gpr,5,0.007897399859451863,0.0020258024401037574,100
wiki-vote,Wiki-vote,gpr,6,0.002943078004216444,0.001134247651549284,100
wiki-vote,Wiki-vote,gpr,7,0.0017554462403373155,0.0015399510228713367,100
wiki-vote,Wiki-vote,gpr,8,0.0016907940969782152,0.0033499140771458985,100
wiki-vote,Wiki-vote,gpr,9,0.0019241040056219255,0.004242847687584907,100
wiki-vote,Wiki-vote,gpr,10,0.0021632821612536314,0.00459841439349632,97
wiki-vote,Wiki-vote,gpr,11,0.002168231383293722,0.004716169609417469,89
wiki-vote,Wiki-vote,gpr,12,0.0019518375184345708,0.003925407246316748,71
wiki-vote,Wiki-vote,gpr,13,0.0016786220978798447,0.0032104874173798106,53
wiki-vote,Wiki-vote,gpr,14,0.0011745808653749624,0.0022530129466477853,42
wiki-vote,Wiki-vote,gpr,15,0.0006982068777911274,0.0012494741939583043,31
wiki-vote,Wiki-vote,gpr,16,0.000348559381588194,0.0005667419579383262,25
wiki-vote,Wiki-vote,gpr,17,0.00021784961349262123,0.00028284767108219407,20
wiki-vote,Wiki-vote,gpr,18,0.00015616459748574998,0.0002499781565143746,18
wiki-vote,Wiki-vote,gpr,19,9.66268446943078e-05,0.00012272838507781434,16
wiki-vote,Wiki-vote,gpr,20,8.943972401456589e-05,0.00016950743194814539,11
wiki-vote,Wiki-vote,gpr,21,2.0078305391025e-05,5.312220281225962e-05,7
wiki-vote,Wiki-vote,gpr,22,7.02740688685875e-05,9.938254127709734e-05,2
wiki-vote,Wiki-vote,gpr,23,0.000140548137737175,,1
wiki-vote,Wiki-vote,gpr,24,0.0,,1
wiki-vote,Wiki-vote,cmaes,0,0.000140548137737175,0.00014679774219735587,100
wiki-vote,Wiki-vote,cmaes,1,0.0029866479269149682,0.0010214248913490876,100
wiki-vote,Wiki-vote,cmaes,2,0.015797610681658466,0.00412685716331196,100
wiki-vote,Wiki-vote,cmaes,3,0.0301939564300773,0.004058261424714252,100
wiki-vote,Wiki-vote,cmaes,4,0.02086015460295151,0.003083993773975301,100
wiki-vote,Wiki-vote,cmaes,5,0.007845397048489107,0.0018780572673740426,100
wiki-vote,Wiki-vote,cmaes,6,0.0032452565003513708,0.001280235513764551,100
wiki-vote,Wiki-vote,cmaes,7,0.0019002108222066058,0.002331838139904644,100
wiki-vote,Wiki-vote,cmaes,8,0.0017259311314125087,0.0033155256975357108,100
wiki-vote,Wiki-vote,cmaes,9,0.0018397751229796205,0.0037359042665665375,100
wiki-vote,Wiki-vote,cmaes,10,0.0019310728507847272,0.0041745272450213885,96
wiki-vote,Wiki-vote,cmaes,11,0.002098529091041268,0.004353606047850023,87
wiki-vote,Wiki-vote,cmaes,12,0.0016106056865016808,0.0033220023885031673,74
wiki-vote,Wiki-vote,cmaes,13,0.00134247703976543,0.0027103049345669917,58
wiki-vote,Wiki-vote,cmaes,14,0.0009503731218418498,0.0016825190194302401,42
wiki-vote,Wiki-vote,cmaes,15,0.0007888830956860788,0.001315797533218137,31
wiki-vote,Wiki-vote,cmaes,16,0.0004789047656229666,0.0006720802218296028,27
wiki-vote,Wiki-vote,cmaes,17,0.0003162333099086437,0.00045068878390449745,24
wiki-vote,Wiki-vote,cmaes,18,0.00015616459748574998,0.00020951679339421784,18
wiki-vote,Wiki-vote,cmaes,19,0.0001606264431282,0.00021952343344708528,14
wiki-vote,Wiki-vote,cmaes,20,0.00011243851018973999,0.00012915482550564743,10
wiki-vote,Wiki-vote,cmaes,21,2.0078305391025e-05,5.3122202812259626e-05,7
wiki-vote,Wiki-vote,cmaes,22,7.02740688685875e-05,0.00011759100864849973,6
wiki-vote,Wiki-vote,cmaes,23,0.0,0.0,4
wiki-vote,Wiki-vote,cmaes,24,0.0,0.0,2
wiki-vote,Wiki-vote,cmaes,25,0.0,,1
wiki-vote,Wiki-vote,cmaes,26,0.0,,1
wiki-vote,Wiki-vote,ga,0,0.000140548137737175,0.00014679774219735587,100
wiki-vote,Wiki-vote,ga,1,0.0029866479269149682,0.0010214248913490876,100
wiki-vote,Wiki-vote,ga,2,0.015797610681658466,0.004126857163311958,100
wiki-vote,Wiki-vote,ga,3,0.030182712579058326,0.004172219932270326,100
wiki-vote,Wiki-vote,ga,4,0.020618411806043572,0.0030995033791563547,100
wiki-vote,Wiki-vote,ga,5,0.008064652143359101,0.0017744139487625055,100
wiki-vote,Wiki-vote,ga,6,0.0031440618411806044,0.0012925759865422349,100
wiki-vote,Wiki-vote,ga,7,0.001713281799016163,0.0018788342846304852,100
wiki-vote,Wiki-vote,ga,8,0.0013394237526352776,0.002862622539901516,100
wiki-vote,Wiki-vote,ga,9,0.0012916373858046382,0.0031051115565221663,100
wiki-vote,Wiki-vote,ga,10,0.0014054813773717498,0.003643480039301092,98
wiki-vote,Wiki-vote,ga,11,0.0014898102600140548,0.003929071200738411,90
wiki-vote,Wiki-vote,ga,12,0.0013200129152342785,0.003349472399195173,74
wiki-vote,Wiki-vote,ga,13,0.000867828977456525,0.0020480520586913468,63
wiki-vote,Wiki-vote,ga,14,0.0007797075260181375,0.002039620503007828,42
wiki-vote,Wiki-vote,ga,15,0.0004458768507524172,0.0009031313226748483,29
wiki-vote,Wiki-vote,ga,16,0.00028109627547435,0.0005575906245602562,24
wiki-vote,Wiki-vote,ga,17,0.00011043067965063747,0.00023504352556806153,14
wiki-vote,Wiki-vote,ga,18,0.00010541110330288123,0.0001637336254422256,8
wiki-vote,Wiki-vote,ga,19,0.00016865776528460997,0.00023094415636198148,5
wiki-vote,Wiki-vote,ga,20,7.02740688685875e-05,9.938254127709734e-05,2
wiki-vote,Wiki-vote,ga,21,0.0002108222066057625,9.938254127709734e-05,2
wiki-vote,Wiki-vote,ga,22,7.02740688685875e-05,9.938254127709734e-05,2
wiki-vote,Wiki-vote,ga,23,0.0,0.0,2
