dataset,network,strategy,strategy_label,info_label,info_name,mean_num_shared,mean_total_shared_ratio,mean_num_viewed,mean_total_viewed_ratio,mean_num_fst_viewed,mean_total_fst_viewed_ratio,degree_level,attachment_edges_m,target_avg_degree,triad_probability,requested_seed,actual_seed,config_path,graph_path,num_nodes,num_edges,avg_degree,avg_clustering,transitivity,largest_connected_component_ratio,max_degree
powerlaw_degree,pld_deg20_seed1,balance,"Balance (0.8, 0.8)",0,misinformation,414.41,0.41441000000000006,4444.8,4.4448,2369.34,2.3693400000000002,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,balance,"Balance (0.8, 0.8)",1,corrective,820.64,0.82064,9493.63,9.49363,5657.72,5.65772,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,balance,"Balance (0.8, 0.8)",2,observational,306.9166666666667,0.30691666666666667,3067.2083333333335,3.0672083333333338,937.25,0.93725,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,balance,"Balance (0.8, 0.8)",3,behavior-guiding,155.83,0.15583000000000002,2111.31,2.11131,1745.18,1.7451800000000002,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,415.9,0.4159,4469.71,4.46971,2378.98,2.37898,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,640.57,0.6405700000000001,7345.18,7.34518,4659.04,4.65904,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,certainty_high,"Certainty high (0.9, 0.5)",2,observational,340.45454545454544,0.34045454545454545,3440.6363636363635,3.4406363636363637,1005.0909090909091,1.005090909090909,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,218.14,0.21814,2731.43,2.73143,2152.35,2.1523499999999998,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,416.14,0.41614,4460.21,4.46021,2369.53,2.36953,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,813.24,0.8132400000000001,9404.3,9.4043,5672.49,5.67249,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,318.45454545454544,0.31845454545454543,3166.818181818182,3.166818181818182,966.3181818181819,0.9663181818181819,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed1,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,139.26,0.13926,1944.04,1.94404,1627.07,1.62707,deg20,10,20,0.0,20261619,20261619,v2/test_2/network/network-pld_deg20_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed1/edgelist.txt,1000,9900,19.8,0.06157533593606863,0.05499581809144242,1.0,174
powerlaw_degree,pld_deg20_seed2,balance,"Balance (0.8, 0.8)",0,misinformation,422.49,0.42249000000000003,4522.4,4.522399999999999,2437.71,2.43771,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,balance,"Balance (0.8, 0.8)",1,corrective,752.64,0.75264,8623.19,8.623190000000001,5280.69,5.28069,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,balance,"Balance (0.8, 0.8)",2,observational,316.45,0.31645,3158.6,3.1586,948.4,0.9484,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,balance,"Balance (0.8, 0.8)",3,behavior-guiding,153.96,0.15396,2085.52,2.08552,1727.69,1.7276900000000002,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,422.47,0.42247,4523.5,4.5235,2443.23,2.4432300000000002,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,669.58,0.6695800000000001,7688.81,7.68881,4796.59,4.79659,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,certainty_high,"Certainty high (0.9, 0.5)",2,observational,333.60869565217394,0.33360869565217394,3340.4347826086955,3.3404347826086958,964.9565217391304,0.9649565217391304,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,216.26,0.21626,2694.78,2.69478,2135.42,2.1354200000000003,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,424.63,0.42463,4557.8,4.5578,2447.91,2.44791,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,926.8,0.9268,10799.74,10.79974,6119.56,6.119560000000001,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,314.26666666666665,0.31426666666666664,3136.9,3.1369000000000002,949.4,0.9494,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed2,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,133.8,0.1338,1878.05,1.87805,1583.04,1.58304,deg20,10,20,0.0,20262619,20262619,v2/test_2/network/network-pld_deg20_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed2/edgelist.txt,1000,9900,19.8,0.05968782208514824,0.05381546660243575,1.0,168
powerlaw_degree,pld_deg20_seed3,balance,"Balance (0.8, 0.8)",0,misinformation,411.57,0.41157,4422.45,4.4224499999999995,2306.8,2.3068000000000004,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,balance,"Balance (0.8, 0.8)",1,corrective,794.72,0.7947200000000001,9156.71,9.156709999999999,5399.61,5.39961,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,balance,"Balance (0.8, 0.8)",2,observational,309.65384615384613,0.3096538461538461,3091.269230769231,3.091269230769231,910.5384615384615,0.9105384615384615,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,balance,"Balance (0.8, 0.8)",3,behavior-guiding,169.69,0.16969,2281.88,2.28188,1852.39,1.8523900000000002,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,419.62,0.41962,4514.89,4.51489,2351.34,2.35134,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,599.02,0.59902,6921.17,6.92117,4375.29,4.37529,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,certainty_high,"Certainty high (0.9, 0.5)",2,observational,331.4347826086956,0.33143478260869563,3389.782608695652,3.389782608695652,985.3478260869565,0.9853478260869565,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,227.98,0.22798,2841.68,2.8416799999999998,2229.18,2.22918,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,422.76,0.42276,4539.53,4.53953,2353.19,2.35319,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,798.05,0.7980499999999999,9370.88,9.37088,5591.09,5.59109,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,308.77272727272725,0.30877272727272725,3062.090909090909,3.062090909090909,941.9090909090909,0.9419090909090909,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg20_seed3,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,145.56,0.14556,2029.79,2.02979,1685.31,1.68531,deg20,10,20,0.0,20263619,20263619,v2/test_2/network/network-pld_deg20_seed3.toml,v2/test_2/network/powerlaw_degree/pld_deg20_seed3/edgelist.txt,1000,9900,19.8,0.06490697455755866,0.05475753694922294,1.0,185
powerlaw_degree,pld_deg30_seed1,balance,"Balance (0.8, 0.8)",0,misinformation,597.74,0.59774,9184.73,9.18473,4048.37,4.04837,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,balance,"Balance (0.8, 0.8)",1,corrective,645.28,0.64528,11154.49,11.15449,6428.25,6.42825,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,balance,"Balance (0.8, 0.8)",2,observational,320.85714285714283,0.32085714285714284,4707.428571428572,4.707428571428571,1001.8571428571429,1.001857142857143,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,balance,"Balance (0.8, 0.8)",3,behavior-guiding,151.46,0.15146,2906.53,2.90653,2340.91,2.34091,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,600.14,0.60014,9234.83,9.23483,4054.96,4.05496,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,certainty_high,"Certainty high (0.9, 0.5)",1,corrective,602.61,0.60261,10344.58,10.34458,6031.57,6.031569999999999,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,certainty_high,"Certainty high (0.9, 0.5)",2,observational,339.2631578947368,0.3392631578947368,5054.526315789473,5.054526315789474,1086.9473684210527,1.0869473684210527,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,certainty_high,"Certainty high (0.9, 0.5)",3,behavior-guiding,208.24,0.20824,3737.11,3.7371100000000004,2862.24,2.86224,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,effective_high,"Effectiveness high (0.5, 0.9)",0,misinformation,603.07,0.6030700000000001,9254.06,9.254059999999999,4067.9,4.0679,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,effective_high,"Effectiveness high (0.5, 0.9)",1,corrective,837.82,0.8378200000000001,14585.21,14.58521,7619.85,7.6198500000000005,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,effective_high,"Effectiveness high (0.5, 0.9)",2,observational,321.5652173913044,0.3215652173913044,4744.869565217391,4.744869565217392,1064.8260869565217,1.0648260869565218,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed1,effective_high,"Effectiveness high (0.5, 0.9)",3,behavior-guiding,134.37,0.13437000000000002,2671.87,2.6718699999999997,2194.62,2.19462,deg30,15,30,0.0,20261669,20261669,v2/test_2/network/network-pld_deg30_seed1.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed1/edgelist.txt,1000,14775,29.55,0.07905321322827692,0.07398341775375647,1.0,197
powerlaw_degree,pld_deg30_seed2,balance,"Balance (0.8, 0.8)",0,misinformation,615.3,0.6153,9467.55,9.46755,4110.62,4.11062,deg30,15,30,0.0,20262669,20262669,v2/test_2/network/network-pld_deg30_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed2/edgelist.txt,1000,14775,29.55,0.07822287984505837,0.07376167466320624,1.0,199
powerlaw_degree,pld_deg30_seed2,balance,"Balance (0.8, 0.8)",1,corrective,704.53,0.70453,12048.81,12.04881,6602.08,6.60208,deg30,15,30,0.0,20262669,20262669,v2/test_2/network/network-pld_deg30_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed2/edgelist.txt,1000,14775,29.55,0.07822287984505837,0.07376167466320624,1.0,199
powerlaw_degree,pld_deg30_seed2,balance,"Balance (0.8, 0.8)",2,observational,325.7,0.3257,4826.35,4.826350000000001,1143.25,1.14325,deg30,15,30,0.0,20262669,20262669,v2/test_2/network/network-pld_deg30_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed2/edgelist.txt,1000,14775,29.55,0.07822287984505837,0.07376167466320624,1.0,199
powerlaw_degree,pld_deg30_seed2,balance,"Balance (0.8, 0.8)",3,behavior-guiding,149.7,0.1497,2892.82,2.8928200000000004,2347.65,2.3476500000000002,deg30,15,30,0.0,20262669,20262669,v2/test_2/network/network-pld_deg30_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed2/edgelist.txt,1000,14775,29.55,0.07822287984505837,0.07376167466320624,1.0,199
powerlaw_degree,pld_deg30_seed2,certainty_high,"Certainty high (0.9, 0.5)",0,misinformation,616.14,0.61614,9506.61,9.50661,4116.64,4.11664,deg30,15,30,0.0,20262669,20262669,v2/test_2/network/network-pld_deg30_seed2.toml,v2/test_2/network/powerlaw_degree/pld_deg30_seed2/edgelist.txt,1000,14775,29.55,0.07822287984505837,0.07376167466320624,1.0,199
